mere,単に。ただ、単なる。
modest,控えめな、謙虚な、適度な
refusal,申し出や依頼の拒否。
enough,十分な、十分に。good enough（十分良い）、not enough time（時間が足りない）など。数量や程度が満足できるレベルに達していることを示す。
carry out,実行する。
facility,施設、設備。特定の目的のために設けられた建物や場所を指します。
tolerate,寛容に扱う、耐える
already,予想より早い段階ですでに達成された状態。
science,科学、自然科学。自然界の現象を研究し理解するための体系的な知識。
battery,電力を蓄える装置、電池。
continue,継続する、または続けること。物事が途切れずに続く状態を指します。
educational,教育の。学習や教育活動に関する事柄を指します。
wrong,誤った、不適切な
must,しなければならない。義務や必要性を表す助動詞。
qualification,資格、認定、適格性
agree,同意する、賛成する。他の意見や提案に賛成する意思を示すことを表します。
boost,力を増強すること。
sparkle,きらめく、輝く、生気
request,を依頼する、依頼。何かを頼むこと、要求すること。
dismiss,解雇する、退出させる、却下する
likelihood,起こりうる可能性。
cradle,揺りかご、発祥地
traditional,伝統的な、伝統に基づく。長い歴史を通じて受け継がれてきた。
capital,経済活動のための資本。
sufficient,十分な、満足できる程度の。目的を達成するのに必要な量や質を持っていることを指します。
endurance,苦しい状況を耐え抜く力、忍耐力。
temporary,一時的なもので、長期間のものでない状態。
distribute,配布する、分配する。物やサービスを多くの人々に行き渡らせること。
exclusive,排他的な、独占的な。特定の人やグループだけに限定されること。
conventional,慣習的な、伝統的な
depressed,精神的に落ち込んでいる状態。
produce,生産する、製造する、作り出す
whereas,にもかかわらず。一方では～だが、それに対して。
processor,データや食材を処理する装置
legal,法的な、あるいは法律に関すること。法に基づく状態を示します。
envious,他人の持っているものや成功を羨ましく思う気持ち。
exhaustion,極度の疲労やエネルギーの枯渇。
conversion,ある形態への変換過程。
poor,貧しい、質が低い、不十分な
leisure,余暇、自由時間
ambulance,救急車、救急医療車、患者搬送車。
invoice,商品やサービスに対する金額を示した請求書。
attendant,主席者、付添人。店員やサービス担当者。施設などで働くスタッフ全般。
breadth,幅、広がり、範囲
credit,信用、評判、クレジット
absolute,絶対的、完全な
payroll,給与支払名簿、給与計算
fact,客観的な事実や真実。
integrate,統合する。複数のシステムや機能を一つにまとめること。
conduct,行為を実施すること。
possess,所有・持っている。
into,～の中へ。ある場所の中に入ることを表す前置詞。
congress,会議、国会。特にアメリカの連邦議会を指すことが多い。
customer,顧客、お客様。商品やサービスを購入する人・組織を指す。customer service（顧客サービス）、regular customer（常連客）など。B2Bではclientということも。
state,述べる、状態、州。動詞として「述べる」、名詞として「状態」や「州（米国の）」を意味する。state of affairs（事態）、as stated in（～に述べられている通り）など。
adjustment,状況に応じた調整作業。
hereby,ここに示すように。
nasty,不快で嫌な状態、悪臭や行動。
growth,成長。大きくなること、または量や規模が増加することを意味します。
evolution,生物の進化、発展過程
sentence,文。言葉の組み合わせによって意味をなす最小の文法単位を指します。
feeble,虚弱な、力のない
supervise,監督する、指導する。部下や作業の進行を管理すること。
chain,連鎖やつながり、または鎖。
possible,可能な、実行できる。as soon as possible（できるだけ早く、略してASAP）、if possible（可能であれば）など、ビジネスでよく使用される表現の一部。impossible（不可能な）の反対語。
jurisdiction,法的権限、または司法権。
enthusiastically,情熱を持って行動する様子。
constitution,憲法、体質
counterpart,対応物、相当する人
miss,手が届かない、失敗する。
borrowing,資金の借り入れ
employ,採用する、雇う、仕事を与える。
excess,過剰な、余分な
rule,支配する・規則・規律
united,一つにまとまっている。
revival,復活、再生、復興
embarrassed,恥ずかしい、当惑した。uncomfortable な状況で感じる感情。
fuel,燃料、エネルギー源。機械や車を動かすための物質。
odd,変わった、奇妙な、不自然な。
imperial,帝国の、皇帝の。帝国や皇室に関連すること。
critical,重要な決定や状況に関する。
handle,うまく対処する能力。
perish,消滅する、死ぬ、または滅びる。
deserve,ふさわしい、値する
furthermore,さらに加えて、その上
arbitrary,恣意的な、任意の。決定に理由がない。
trillion,1兆
guarantee,保証する。結果や品質について責任をもって確約することを意味します。
warmth,温かさ、親密さ
common,共通の、または一般的な。他のものと共有される特徴を持つことや、多くの人が持っている属性を指します。
applicant,応募者、申請者、志願者。
outcome,結果、成果、帰結。
guess,推測する、推測。確実な根拠なしに判断すること。
flyer,宣伝用の印刷物。
required,必須の、必要不可欠な
poke,つつく、突き刺す
survive,生き残る、存続する。困難な状況を乗り越えて存在し続けること。
compost,堆肥
recall,呼び戻す、または思い出す。忘れていたことを再び思い出すことや、製品を回収することを意味します。
startle,驚かせる、ぎょっとさせる
mention,言及する、述べる。as mentioned above（上述の通り）、worth mentioning（言及する価値がある）など、特にビジネス文書でよく使用。not to mention（～は言うまでもなく）という慣用句も。
conspiracy,陰謀、秘密の計画。
sightseeing,観光、見物、遊覧。
commitment,約束、責務
massive,大規模な、巨大な、膨大な。
coup,クーデター、政権転覆
urban,都会的な、都市に関連する。
procedure,手続き、手順。物事を進める際の決められた方法や順序。
scaffolding,建設現場の足場、支援
shortly,まもなく。すぐに、近い将来に。
dependent,他者に依存する状態。
improved,改善された、向上した
per,～につき、～あたり、一人当たり
banquet,宴会、祝宴、饗宴
fabric,織物の素材全般。
unpleasant,不快な、気分が悪い
exist,存在する、実在する。現実に有ること。
gather,集まる。人や物が一箇所に集まることを指します。
validate,検証する、確認する行為。
examine,を検査する、詳細に調べること。
midday,真昼、正午の時間帯
utopia,理想郷、完璧な社会の概念。
venture,リスクのある事業。
belong,所属する、～のものだ
negative,否定的な意見や態度。
nowhere,どこにも〜ない
neighborhood,近所。特定の地域内の人々や建物が集まっている場所。
count on,頼る、当てにする。「あなたを頼りにしています」という意味で、信頼関係を示す表現。
suggestion,提案、アイデアや考えを示すこと。
rubber,ゴム、消しゴム
organization,組織、団体、機構。
species,種、種族。生物学的な分類単位。
neighboring,隣接している、近くにある
designated,正式に指定された、任命された
ape,類人猿、真似る
compile,編集する、情報を集めて整理する。
expose,隠れたものを明らかに。
minority,少数派、少数民族
practice,練習する、実践する。技能を向上させるための反復。
vocabulary,語彙の集合体。
canyon,峡谷、渓谷
participated,イベントに参加したこと。
inquire,尋ねる。情報や説明を求めて質問したり調査したりすること。
inspection,検査。状態や品質などを調べること。例 a safety inspection（安全検査）
during,～の間、～を通じて。ある期間の最初から最後まで、その期間中にという意味。
provision,供給、準備、条項
trustee,財産管理人、受託者、理事。
workshop,作業場。何かを作る、修理する、または学ぶための場所。例 a welding workshop（溶接工場）
reliability,信頼性、確実性
trace,跡を追う、起源を調べる
until,～まで。ある時点までずっとという意味を表す。
questionnaire,アンケート、調査票
orientation,方向性、オリエンテーション
brochure,パンフレットや小冊子。情報を提供するための印刷物を指します。
market volatility,市場の変動性。市場価格の変動の度合い。
mature,成熟した、大人の
admirable,賞賛に値する、立派な
controversial,議論のある。人々の意見が大きく分かれるような、議論の対象となること。
coupon,割引券、特典の証明。
brighten,明るくする、輝かせる
embarrass,恥ずかしくさせる。
by the way,ところで、話変わるけど
spend,過ごす、または費やす。時間やお金を使って行うことを表します。
summon,人を呼び出す、召喚する。
implemented,実装された、導入された
entrance,入口、玄関、入場。
opportunity,機会。特定の目標や行動を達成するための好条件なタイミングや状況を指します。
never,一度も～しない、または絶対に～しない。
investigate,詳細に調査すること。
compliance,法規や規則への従順。
be willing to,行う意思があること。
perception,物事の理解力。
thrilled,非常に興奮した、大喜びの
chairman,会長、議長。組織や会議の責任者。
cause,引き起こす、あるいは原因となること。特定の結果や出来事を生じさせる要因です。
clasp,留め金、締め具
evident,明らかな、明白な
propose,提案する、求婚する
exterior,外側、外観、外部の
economic downturn,景気後退。経済活動が低下する局面。
tragic,悲劇的な、非常に悲しい出来事。
unusual,珍しい。通常とは異なる、またはめったに見られないことを意味します。
phenomenon,特異な現象や事象。
apology,謝罪、何かの過ちに対する謝意。
diverse,種類や特徴が多様。
gladiator,闘技者、剣闘士、格闘家。
process,過程、を加工処理する。一連の段階を経て何かが変化したり完成したりすること。例 a manufacturing process（製造工程）
exceptional,普通と異なる優れた。
subsequent,その後の、続く
feather,鳥の羽、羽毛
aim,目標、狙う、目指す
talented,才能のある、才能豊かな。
share,分け合う。何かを他の誰かと共有すること。例 share ideas（アイデアを共有する）
surround,取り囲む行為。
readily,喜んで、すぐに
identification,身分証明、本人確認
arrangement,準備、手配、配置、整理。
microwave,電子レンジ。短時間で食べ物を加熱するために使う電化製品を指します。
allowable,許可される、認められる範囲内の
assignment,課題、宿題、任務、職務上の割り当て。
crisp,パリッとした、新鮮な
distributed,配布した、分配した
revenue,収益。企業や組織が事業活動から得る総収入や利益。
affordable,値段が手頃な。多くの人が無理なく購入できる程度の価格である状態。
range,広がりや範囲、範囲内である。
diplomatic crisis,外交危機。国家間の深刻な対立状況。
political,政治の。国家の運営や政策決定に関わる事柄を指します。
arbitrator,仲裁人、調停者
appreciate,感謝する、価値を認める。良さを理解し、ありがたく思うこと。
adequate,適切な、十分な、ふさわしい。
cost,費用として払う、費用。何かを得るために支払うお金。
permission,許可、承認。何かを行うための公式な認可や同意。
denial,否定、拒絶、拒否
strive,努力する、目指して尽力する。
enclose,同封する。手紙や包みの中に別の物を一緒に入れること。
employee,従業員、社員。会社と雇用関係にある人を指す。new employee（新入社員）、employee benefits（従業員福利厚生）などの表現でよく使用。
moment,瞬間。非常に短い一瞬や、特定の重要な場面を意味します。
respect,尊重する。他者や価値のある物事に対して敬意を払うことを意味します。
supposedly,〜とされている、噂では
condense,濃縮する、要約する
insight,洞察。物事の本質を見抜く深い理解や見識のこと。単なる知識ではなく、経験や直感に基づいたより深いレベルの理解を指します。
ultimately,最終的に、結局は。
upcoming,次期の、次の。間もなく予定されていることや、未来に行われる出来事を指します。
happen,起こる、または発生する。出来事や予期しないことが生じることを表します。
be able to,できる。あることができる能力があることを表す。
luggage,荷物。旅行や移動の際に持ち運ぶ個人の持ち物やかばんを指します。
hands-on,実践的な、体験型の
distinctive,他と区別できる特徴的な様子
data augmentation,データ拡張。既存のデータセットを人工的に増やす技術。
heaven,天空や宗教的な天国。
recognize,認識する、認める、理解する
union,組合や団体。共通の目的を持つ人々が集まって形成される組織を意味します。
assurance,確約、保証、自信
botanical,植物に関する学問や知識。
set up,設立する。
eatery,食事場所。レストランやカフェなど、食事を提供する一般的な飲食店。
declare,明言または発表。
secretarial,秘書の、秘書による。秘書の仕事や職務に関すること。
oppose,反対する、対抗する
thread,糸、スレッド、筋道
manufacture,工業製品を製造する
synergy,複数の力による相乗効果
philosophical,哲学的な思考や視点に関する。
unless,～でない限り。条件が満たされない場合を示す表現です。
criticize,不足を指摘する。
gas,ガソリン、気体、ガス
optimum,最適な、最良の。与えられた条件下で最も望ましい状態。
flourish,繁栄する、栄える、発展する
thrive,繁栄し、成長する。
desert,砂漠から立ち去る。
contact,と連絡をとる、接触、連絡。人と人、または人と物との間でやり取りをすること。
vacation,休暇、バカンス、長期休暇
occupancy,占有率、収容人数
carry-on,続ける、進行すること。
army,国家の陸軍組織
critic,作品を評価する批評家。
qualify,資格を与える。ある条件を満たし、特定の仕事や活動を行うことができるようにする。
splendid,華麗な、素晴らしい
reduction,削減。量や規模を減らすことを指します。
strictly,厳密に、厳格に、正確に。
famine,食料不足、飢饉、深刻な食糧不足。
reimbursed,費用が返金された状態。
oral,口頭の、口腔の
appropriate,適切な、ふさわしい。状況や目的に合っていることを意味します。
principal,主要な、主な、校長。
proposed,計画や案を提示した
scrutiny,詳細な調査、精密な観察
outlaw,法律違反者、無法者
capability,能力、性能、才能、可能性。
unity,共通の目的に向かう結束。
crucial,重要な。非常に重要で、欠かせないこと。物事の成否を左右する決定的な要素であることを強調します。
result,行動や出来事から生じる結果。意図されたものや予想外の結果も含みます。
Beyond,範囲や限界を超えて
illusion,幻覚、錯覚、見間違い
compliment,褒め言葉、称賛の表現。
adversely,不利に、悪影響を与えて、反対に。
hyperparameter,ハイパーパラメータ。学習アルゴリズムの制御パラメータ。
balance of power,勢力均衡。国際関係における力関係のバランスを指す重要な概念。
distant,距離が遠い、隔たっている。
due,納期の、期限の、予定された。特にdue date（締切日）、due to（～が原因で）という使い方が一般的。payment is due（支払期限が来ている）のような表現も頻出。
encouraged,奨励した、励ました、勇気づけた。
sequence,連続、連鎖的な流れ
marble,石材として使われる滑らかで硬い大理石。
everywhere,至る所に、どこでも。すべての場所を指す表現。
probably,おそらく、多分。確実ではないが可能性が高いことを示す副詞。most probably（おそらく）、will probably（おそらく～だろう）など、予測を述べる際によく使用。
terrible,ひどい、恐ろしい。非常に悪い状況や、恐怖を引き起こすものを指します。
injury,怪我、損傷、被害
complaint,苦情。満足していないことを表明する不平や文句を意味します。
stitch,縫い目、一針
victim,被害にあった人。
pray,神に祈りを捧げる。
struggle,困難に立ち向かう努力。
chew,食べ物などを口で噛む。
amount,量、総額。large amount（多量）、amount of money（金額）など。可算名詞に対してはnumber、不可算名詞に対してはamountを使用。total amount（合計額）という表現も一般的。
beforehand,あらかじめ、事前に準備すること。
bankrupt,破産した、支払不能の、破産者。
fragment,破片、断片、欠片
interact,人々が相互に影響し合う
economic bloc,経済圏。経済的に結びついた国々のグループ。
illness,病気、疾病、体調不良。
unfair,公平でない、不公平な扱い。
moan,うめき声、苦痛の声
medieval,中世に関連する、古代の時代。
habit,習慣、癖。繰り返し行う行動やパターン。
fierce,強烈で激しい様子、凶暴な性質。
stadium,大規模なスポーツ競技場
availability,利用可能性、入手可能性。
development,開発、成長、発展段階
hedge,垣根、防止策としての措置。
capstone,絶頂、最高峰。achievementや経験の集大成を表す。また、建築用語で「要石」の意味も。
long-term,長期的な計画や視野。
missing,喪失、不明。あるものが存在しない、または場所が分からないこと。例 a missing person（行方不明の人）
territory,領土、地域、分野
porch,家の玄関先の屋根付き通路
absent,欠席している、いない状態。
deploy,兵力や資源を展開、配置すること。
appearance,外見、視覚的印象。
peer,同等の立場の人、仲間
regular,通常の、あるいは特別ではない普通の状態。
keep up with,～に遅れずについていく。「最新技術の進歩についていくのは大変だ」などの文脈で。
immensely,非常に大きいこと、莫大に。
market,商品が売買される場所。
innovative,革新的な、新機軸の。新しいアイデアや方法を導入する。
pastime,娯楽、暇つぶし
grieve,深く悲しむ、嘆く
inflation rate,インフレ率。物価上昇の度合いを示す経済指標。
fluctuate,変動する。上下に不規則に動く。
fire,解雇する、またはクビにする。雇用契約を終わらせる行為を指します。
further,それ以上の、追加の。既存のものにさらに加えることを意味します。
regularly,一定の間隔で繰り返し行う
editor,書籍などを編集する人。
ensure,確実にする。何かが確実に起こるように保証する、または安全を確保することを意味します。
legislature,立法府、議会
classify,分類する、区分けする
narrow,狭い、視野が限られた
participant,参加者、出場者、関係者。
harvest,収穫、収穫する
tribe,部族、同じ文化を持つ集団
haven,避難所。安全に避難できる場所や、心を落ち着ける場所を指します。
on the other hand,一方で。
restriction,制限、規制、制約。
evaluate,評価する、価値や効果を判断する。
auditorium,講堂。大勢の観客が集まって講演や演奏を聴くための大きな部屋や建物。
spread,広げる、あるいは拡大する。影響範囲や物理的な範囲を増やすことを指します。
treasury,国庫、財務省
depend on,依存する。
remedy,救済策、治療、解決策。
pottery,陶器、焼き物、陶芸
although,～だけれども、～にもかかわらず。thoughよりもフォーマルな接続詞。Although the price is high、 the quality is excellent.（価格は高いものの、品質は優れている）のように使用。
election,選挙、投票
accomplishment,達成、成果、技能習得
palm,手のひら、ヤシの木
meanwhile,一方で。その間に、一方では。
hazard,生命や健康に対する危険。
satisfaction,満足。要求や期待が満たされたときに感じる喜びや充足感。
transferable,譲渡可能な、移転できる
improve,改善する、より良くする。状況や状態を向上させることを意味します。
graceful,美しく優雅に動く様子。
intrigued,興味や好奇心を引かれる。
consignment,委託販売、託送品
undesirable,望ましくない、好ましくない状況。
deregulation,規制の撤廃・緩和
definitely,間違いなく。疑いの余地がなく、確実であることを強調する副詞。
bribe,賄賂、わいろ
designer,設計者、特定の作品や商品をデザインする人。
takeoff,航空機の離陸。
antitrust,独占禁止の
encourage,奨励する。相手に対して特定の行動をとるように勧めたり、支持したりすることを意味します。
amendment,修正、改正、改善
fascinating,魅惑的な、心を引きつける、興味深い。
unforeseen,想定外の、予測できなかった事態。
productivity,生産性、生産力。効率的に成果を上げる能力。
prompted,促された、刺激された
single,一つのもの、または独身。
scheme,計画、構想、策略。
past,過去の。以前の、またはすでに終わったことを指します。例 in the past（過去に）
inner,中心または内部の部分。
scalability,スケーラビリティ。システムの拡張性や規模拡大への対応能力。
reliable,信頼できる。安定して期待通りの結果を提供することができるものや人を指します。
terminate,終了する、打ち切る
suburb,都市の周辺地域。
unpredictable,予測不能な、変わりやすい
elementary,基本的な、初歩的な
comply,準拠する、従う。規則や要求に従って行動すること。
though,～だけれども。althoughよりもカジュアルな表現。文末で使用すると「でも」というニュアンス。even though（～であっても）という強調表現としても。
heal,治す、癒す、回復する
cathedral,ゴシック様式の大聖堂
bug,虫、プログラムの不具合
indicate,を示す。何かの存在や状態を明示する、または表現することを意味します。
divorce,離婚、夫婦関係の解消
diplomatic channels,外交ルート。国家間の正式なコミュニケーション経路を指す。
slip,すべる、こっそり行く、過失
carbon,炭素、炭素原子、カーボン。
senator,上院議員（米国など）
republic,市民による政治体制。
attain,目標を達成すること。
confrontation,対立や対決の場面、直面すること。
equipment,装置、設備、機器。不可算名詞。office equipment（オフィス機器）、computer equipment（コンピュータ機器）など。piece of equipmentで1つの機器を表す。
remuneration,労働に対する報酬
spectrum,光の波長の範囲。
expert,その分野の専門家、達人
healthy,健康的な、元気な
detailed,詳細な、綿密な。細かい部分まで行き届いた。
ceremony,儀式、式典、セレモニー
despise,軽蔑する、見下す
initially,最初に、当初は。物事の開始時点や初期段階において。
result in,〜という結果になる。
exclude,グループから排除。
ivory,象の牙から得られる高価な白い素材。
shape,物の形や作り。
epidemic,伝染病の、流行性の
dirt,土、汚れ、埃
merger,合併。二つの会社が一つになること。
resident,住民。特定の場所や地域に住んでいる人を指します。
firm,固い、または企業。しっかりとした性質を持つ物や、事業を行う組織を指します。
urge,強く勧める、切望する
speculation,推測、情報が不十分な中での考察。
efficiently,効率的に。少ない時間や資源で効果的に成果を上げる方法で行うことを意味します。
asset,資産、所有する価値のあるもの。
manufacturer,製造者、製造会社。製品を作る企業や個人。
flexible,柔軟な、融通の利く
gloomy,憂鬱な、陰気な、暗い
secretary,秘書、書記。personal secretary（個人秘書）、secretary general（事務総長）など。現在はadministrative assistant（アシスタント）という表現もよく使用。
business card,名刺、連絡先カード。
home appliances,家電製品、生活家電
exposure,露出、暴露、経験
extreme,極端な、過度な。通常の範囲を超えた状態。
diagnose,症状を見極め判断。
consequently,結果的に。原因や状況から生じる結果を述べる際に使用されます。
correct,正しい、修正する。間違いがない状態や、誤りを修正して正すことを意味します。
admission,入場、入学、認可
cab,タクシー、都市での運転手付きの車。
agony,ひどい肉体的苦痛。
colony,植民地、集落
grasp,しっかり掴む、完全に理解する
exceed,超える、上回る
settlement,移住、入植、決済。
timber,建築用の木材。
vendor,供給者。商品やサービスを他の企業や個人に販売する個人や企業。
torch,炎を持つ手持ちのたいまつ。
conclude,結論付ける。ある事柄について最終的な判断を下す。
summit meeting,首脳会談。国家指導者同士による直接的な会談。
unprecedented,前例のない、歴史上初めての
link,直接的に結びつくこと。
tremendous,驚異的な、すさまじい。非常に大きいまたは印象的な様子。
acquaint,誰かに情報を知らせる。
complimentary,無料の、招待の、賛辞の、お世辞の。
impress,印象を与える。他人に強い感銘や好ましい印象を残すこと。
anxiety,不安感、心配事
rarely,めったに～ない、滅多に起こらない。非常に珍しい頻度でしか発生しないこと。
require,必要とする、または求める。
kneel,ひざまずく、跪く
completion,完了、終了。タスクや作業が最後まで終わること。
hasten,急ぐ、促進する
shuttle,定期往復運行する。
cavity,空洞、虫歯、くぼみ
interview,面接、インタビュー、会見。
fusion,二つ以上が合体すること。
revise,改訂する、見直す
sticky,物質がべたつく性質。
paid,お金を支払った、または支払いが済んだ状態。
qualified,資格のある、適格な。必要な能力や資格を持っている。
product,製品、産物。製造されたもの、生産されたものを指します。
disagree,反対する。意見や判断が一致せず、異なる見解を持つことを意味します。
tale,物語、昔話
memorandum,覚書、備忘録
expertise,専門知識、熟練
genuine,本物の、偽りのない
consult,助言や意見を求めて話を聞く、相談する。
get through,突破する、乗り越える。困難な状況を克服する際によく使われる表現。
president,社長、学長、大統領。組織のトップを指す。企業ではcompany president、CEO（最高経営責任者）とも。
repeatedly,繰り返し起こる様子。
belongings,所有物、持ち物のこと。
procurement,必要な物資の調達活動。
education,知識や技能を習得するための教育。
rent,住居の賃貸借契約。
section,部門、特定の範囲や領域。
electrical,電気の、電気による
arms,武器、兵器、腕
mortality,死亡数、または死亡率。
sector,分野、特定の業界。
mayor,市長。市の行政を統括する責任者。
pharmaceutical,医薬品の、製薬の
scenic,風光明媚な、景勝地の
laboratory,実験や研究の場。
clerk,事務員、店員、職員
casual,リラックスした、形式的でない。
combat,戦闘、格闘、戦う
verify,確認する。情報や状況の真実性や正確性を調べて確認すること。
era,特定の特徴を持つ時代。
fellow,仲間、同僚、男性
whenever,する時はいつでも。特定の条件が満たされるたびに、または任意の時点で。
unite,結合する、団結する
rapidly,急速に、素早く
delegate,権限を委任する、代理を立てる
unlike,～とは違って、～と異なり。比較対象との違いを強調する。
achievement,達成。努力や技能によって成し遂げられた重要な成果や業績。
grocery,食料品店、食料品、日用品。
exchange rate,為替レート。通貨の交換比率。
isolate,他と切り離す。
condition,条件、または状態。特定の状況や要求を指す言葉です。
previously,それ以前の時点では
decide,決定する、判断を下すこと。ある選択肢を最終的に選ぶことです。
incorrect,間違った、不正確な、誤りの。
device,機器、装置。特定の目的で使用される機械や器具を指します。
fruitful,実り多い、生産的な
lark,無邪気な戯れや冗談、遊び。
ascend,上昇する、登ること。
consequential,重要な、結果として生じる
corporation,法的に認可された会社組織。
blot,しみ、汚点、汚す
enthusiasm,熱意、熱心さ。物事に対する強い関心や情熱。
population,人口、住民、個体数
picturesque,風景画のように美しい、絵になる
inflation,物価上昇、通貨価値低下
dialect,方言、地域特有の言語
outsider,ある集団やコミュニティに属さない部外者。
introduction,初めての紹介、序章、導入部
recognition,認識、認知。物事を理解し、認めること。また、表彰や評価の意味も。
consecutive,連続した。中断することなく続く。
religion,宗教、信仰
waive,権利放棄する、免除する
chemistry,化学、相性
brain,脳、頭脳。知性や思考力の象徴としても使用。「彼は優れたbrainの持ち主だ」
industry,産業、工業。製品を製造したり、サービスを提供する事業。
made,作った。何かを作り出したことを表す動詞の過去形。
bold,大胆な、勇敢な、太字の
overall,全体的な、または総合的な。細部ではなく、大局的な見方を表します。
term,期間、専門用語。一定の時間の長さ、または特定の分野で使用される特殊な言葉。
prefer,好む。いくつかの選択肢の中から特定のものを他のものよりも好むことを意味します。
dedicated,捧げた、専念した。特定の目的や対象に全力を注ぐこと。
rift,亀裂、不和、断絶
tenure,任期、在職期間、保有権
throne,王位、王が座る椅子。
proprietor,事業や物件の所有者。
invitation,招待。人や組織が他者に対してイベントや場所への参加を求める行為や文書。
increase,増加させる、増える。数量や程度が増えることを表す動詞・名詞。sales increase（売上増加）、increase in price（価格上昇）など。反対語はdecrease。
comprehensive,包括的な。すべての要素を含む、広範囲にわたる。
extinction,絶滅、消滅、死滅
implied,暗示した、明言せずに示した。
purse,財布、小物やお金を収納するための袋。
statesman,政治家、国家指導者
confine,範囲を限定する。
pursue,追求する、追跡する
fortunate,幸運な。恵まれている、幸せな。
legible,文字が読みやすい、判読可能な
comprise,含む、構成する、成る
give up,諦める。
demand,需要。特定の製品やサービスを必要とすること、または必要とする人々の総数を指します。
mathematics,数学、算数。数量や図形を研究する学問。代数学や幾何学なども含む。
reimburse,払戻す。支払ったお金を後で払い戻すこと。
sue,法的手段で訴えること。
regret,後悔する、過去の選択に対する残念な気持ち。
eventually,最終的に。長い時間がかかっても最終的に到達する状態を指します。
vulnerable,弱い、傷つきやすい
resemble,似ている、類似している
familiar,見慣れた、よく知っている。
blend,複数のものを調和よく混ぜる
dim,薄暗い、光が少ない。
inconvenience,不便さ、迷惑、支障。
fairly,かなり、公平に。物事の程度が相当であり、偏りがないことを意味します。
sentiment,感情や考えの表現。
treatment,病気や問題への対処法。
remarkable,目立った、際立った
wit,機転、知性、ユーモア
variety,多様性、異なる要素が多く含まれること。
broom,ほうき、箒
appear,現れる、～のように見える。appear to be（～のように見える）、make an appearance（姿を見せる）など。appearance（外観、出現）という名詞形も。
preference,好み、選好すること。
