mere,単に。ただ、単なる。
motion,物体の移動や運動。
emphasis,強調、重点
fluid,流動的な、液体の
inform,知らせる。情報を伝えることや、事実を報告することを意味します。
constant,絶え間なく続く。常に変わらない、継続的な。
municipal,市政の。都市の行政に関する。
acknowledged,正式に認めた状態。
fulfill,実現する、達成する
proud,成果や他人を誇りに感じている。
bottom,底、下部、最下部
upset,動揺する、混乱する、計画を狂わせる。
exert,行使する、力をかける。
prospect,将来の見通しや期待。
attitude,態度、姿勢。物事に対する心構えや接し方。
news,ニュース、報道、新情報
hourly,毎時間の、時間給の
accumulate,累積する、集める
subscription,処方箋、定期購読。サービスを定期的に受けるための契約や支払い。月額会員など。
debug,デバッグする。プログラムやシステムの不具合を特定し修正すること。
success,目標達成、良い結果
persuade,説得する、納得させる、勧める。
research,研究、調査。新しい知識や情報を発見するために体系的に行う活動。例medical research（医学研究）
consolidate,複数の要素を一つにまとめること。
spouse,配偶者、夫または妻
reject,拒否する、却下する、拒絶する。
structure,構造、組織。物事の組み立てや仕組み。
unavoidable,避けられない、必然的な。
arrive,到着する。ある場所に達すること。
stupid,愚かな、頭が悪い
essentially,本質的に、根本的に。物事の最も重要な部分や性質に関して。
trained,特定スキルを習得した。
conscious,意識のある、自覚している。物事を認識できる状態。
audience,観客、視聴者、聴衆
retirement,退職、引退、年金生活
complete,完了する、完全な。complete the task（タスクを完了する）、complete set（完全なセット）など。completion（完了）という名詞形でもよく使用。
expense,出費、費用。お金がかかること、または支出することを意味します。
promote,推進する、または昇進する。何かを積極的に進めることや、地位が上がることを意味します。
simply,簡単に言えば、そのまま。
minimize,可能な限り減らすこと。
crop,作物、農作物
barely,辛うじて、かろうじて。最低限の状態や程度を示す。
illustrate,例や図を用いて説明する。
persistent,粘り強い、執着する
disappointment,失望、落胆
preserve,保存する、維持する
vivid,鮮やかな、生き生きとした
among,～の中で、複数の中のひとつとして。
self-esteem,自尊心、自分に対する評価。
Asia,アジア大陸と周辺諸島
vehicle,車両や乗り物の総称。車やトラック、バスなど、人や物を運ぶための移動手段を指します。
accommodation,宿泊施設、便宜。滞在のための場所や設備。また、調整や便宜を図ることも。
consumer,消費者。商品やサービスを購入し、使用する個人や集団。
usually,通常は、普段は
custody,子供や財産の法的な管理権、親権。
provincial,地方の、または田舎の。
aside,わきに、別として、さておき。
definition,定義、意味の説明
closely,密接に、綿密に。詳細に注意を払って、または近い関係で。
adapt,適応する、環境に合わせること。
profession,職業、専門職
undoubtedly,確実にそうである。
conclusion,結論、最終的な判断や決定。
remain,とどまる、残る。変わらず同じ状態に留まること、または去らないことを意味します。
substitute,代替する、代用する、代理。
distinguish,物事や人を見分ける、区別する
wellness,健康であること、幸福。
household,家庭、世帯、家族
ancestor,先祖、祖先、先人
intended,特定の目的や意図がある。
clerical,事務作業に関する。
largely,主に、大部分は
problem,問題。解決しなければならない困難な状況。
element,要素、構成部分
postpone,延期する、延ばす、先送りする。
lung,肺、呼吸器官
comparison,比較、二つ以上のものの違いや類似点を調べること。
artifact,人工物、工芸品
spite,意地悪、悪意
fiction,創作、フィクション。想像で作られた物語や設定。
arithmetic,数の計算や演算。
conductor,指揮者、導体、案内人
installation,導入、設置。設備や機器を取り付けること。
absorb,完全に取り込む。
assessment,評価、査定のプロセス。
pay attention,注意を払う。
underlying,基礎となる、根本的な、表面下にある。
tutor,学生に教える家庭教師。
attract,人や物を惹きつける力。
electronic,電子。電気で動作するデバイスやシステムに関するものを指します。
immune,免疫の、影響を受けない
restructure,組織や構造を再編する
constructive,有益な意見や行動。
option,選択肢、選択権。選ぶことができる複数の可能性。
applicable,適用可能な条件。
exploration,新しい領域を探求する。
incur,費用や債務を負う
lawyer,弁護士。法律に基づいて人々を支援したり、法的な助言を行う専門家を指します。
prime,主な、主要な。最も重要または基本的な。
different,違った。他のものと異なっていること。
derive,起源を引き出す。
itinerary,旅程、旅行計画表。旅行や出張の日程や行程を示した予定表。
crouch,しゃがむ、かがむ
agriculture,農業、農学、農耕。
utter,完全な、全くの、絶対的な
difference,差、違い。二つ以上の物や状況が異なる部分を意味します。
continent,大きな陸地、大陸。
cozy,居心地よい、快適な
plea,真剣な願いや嘆願、または弁解。
ancient,古代の、または非常に古い。過去の非常に遠い時代を指します。
allegedly,伝えられるところによると、申し立てによると。
opinion,個人の考えや意見。
cupboard,食器を収納する棚。
pursuant,〜に従い、準拠して
layoff,一時解雇、人員整理
via,～経由で。特定の場所や手段を通って目的地に至ることを指します。
vacancy,空きのある。空いている、欠員。
manager,部長、支配人、監督。組織や部門を管理する人。
replace,交換する、取り替える。古いものを新しいものに置き換えること。
practically,事実上、実用的に
diplomatic,外交に関連する事柄。
illegal,違法の、不法な。法律や規則に反している状態。
usher,案内係、案内人、先導者。
ingredient,材料。料理や製品を作るために使用される個々の成分や要素。
through,～を通して。ある期間や過程を通して、またはある手段を用いてという意味を表す。
representative,代表者、または代弁者。組織や集団を代表して発言や行動する人を指します。
foreign reserves,外貨準備。国が保有する外国通貨や金の総額。
edit,文書を修正・改善すること。
applied,応用した、適用した
initial,初期の、最初の。物事の始まりの段階に関すること。
warehouse,倉庫、保管庫。商品や物資を保管しておく建物。
precision,正確さ、精密な状態。
revert,元の状態に戻る、復帰する
friendliness,友好的な態度
recover,回復する、取り戻す
ore,鉱石、鉱物
text,本文、書かれたもの。文章の主要な部分。
install,導入する、システムや機器を設置する。
assembly,集会、組立、議会
associate,関連するものを結びつける。
congratulation,お祝いの言葉や気持ち
refugee,戦争や迫害からの避難民
endorse,支持や推薦を表明すること。
therefore,したがって、だから。前述の理由や状況から導かれる論理的な結論を示す接続詞。
church,教会、礼拝堂
enormous,巨大な、膨大な、途方もない。
adequately,適切に、十分に
income,収入。所得、稼ぎ。
human,人間に関連すること、または人間のこと。
partner,パートナー、取引先、配偶者
spectacle,壮観、見世物
psychologist,心理学者、精神分析家
labor,労働。人間が物を生産するために行う肉体的・精神的な活動を指します。
devastating,壊滅的で甚大な被害を与える。
attendance,出席、参加。学校や会議などへの出席状況。「出席率」など。
infer,情報から推測する。
surplus,余剰、過剰。必要以上に余っている量や状態。
outline,要点・概要・アウトライン
verification,確認、検証、立証
according to,によると。～によると、～によればという意味で、情報源を示すときに使われます。
concrete,具体的で明確な内容。
features,機能。あるものが持つ特別な能力や特徴。例new product features（新製品の機能）
refer,言及する、述べる。ある事柄について言及したり、参照したりすること。
advertising,広告。商品やサービスなどを宣伝すること。
striking,印象的で目を引く。
property,財産、所有物、特性。
precious,貴重な、大切な。価値が高いとされるものや、かけがえのないものを意味します。
workplace,職場、仕事をするための場所。
seat,座席、席、着席させる
delayed,遅れた、延期された。
courtesy,他者への礼儀正しさ。
renovation,改装、修繕。建物や設備を新しく作り変えること。内装の刷新なども含む。
apprentice,見習い職人、修行中の人
maximum,達成可能な最大の限界。
billboard,看板、特に広告用の大きな表示板。通行人や車に向けて広告を表示する目的で設置されます。
affair,事件、出来事、関係
entertain,楽しませる、もてなす
acknowledge,認める。事実や状況を公式に認識したり、受け入れたりすること。
lift,物を上げる動作。
flatter,お世辞を言う、へつらう
comparable,他と比べられる、同等の基準を持つ。
spring,泉、春の季節。
bulletin,速報、公示、掲示板
administer,システムや組織を管理運営
collar,襟、首輪
dullness,鈍さ、退屈さ
attend,出席する、または参加する。会議やイベントに顔を出すことを指します。
iterate,反復する。プロセスや手順を繰り返し実行して改善を図ること。
store,物を保管すること。
plainly,はっきりと、率直に表現して。
purpose,目的、意図。for the purpose of（～の目的で）、on purpose（故意に）という表現がよく使用される。main purpose（主な目的）、business purpose（業務目的）などビジネスでも重要な用語。
site,場所、用地。何かが行われる場所、あるいは建物を建てるための土地。
government,政府。local government（地方自治体）、government official（政府職員）など。略してgovtとも表記。
baked,オーブンなどで焼き上げられた。
yield,産出する。特定の活動や過程から生み出される結果や生産物を提供すること。
thermometer,温度を測るための器具、温度計。
domestic policy,内政。国内問題に関する政策。
silly,ばかげた、愚かな
modern,近代の、現代的なもの。最新の技術や思想を取り入れたものを指します。
merchant,商人、貿易業者
artistic,芸術に関連する、創造的な。
posted,掲示した、投稿した
buy,買う。お金を払って何かを得ること。
foundation,基礎、または土台。物事の基本となる部分や、建物の支えとなる構造です。
agreement,合意、契約。複数の当事者間での意見の一致や取り決め。
bias,特定の意見に偏ること。
earn,お金や報酬を稼ぐ、獲得する。
demonstrate,実証する、示す。事実や能力を具体的に見せること。
liaison,連絡係、仲介役、調整役
instant,即座の、瞬間的な。
break down,分解する、故障する。「複雑な問題を小さな部分に分解する」「システムが故障した」など。
atop,頂上に、または上に位置して。
theology,神学、宗教学
bush,低木、茂み、やぶ
design,設計、設計する。物事の構造や形を計画し、具体的な形にすること。
stock,株式、商品在庫、蓄える
last,持続する、長持ちする。
novel,小説、新しいアイデアや形式。
explosion,爆発、急激な拡大
abrupt,突然の、唐突な
diabetes,血糖値異常の糖尿病
tightly,しっかりと固定された状態。
turnaround,方向転換、業績回復
discontinue,やめる、中止する。継続していたことを中断したり、生産や販売などを停止すること。
belief,信念、信仰、確信、価値観。
consume,資源を使用する。
nutrient,体に必要な栄養素、栄養分。
director,取締役や役員。会社や組織の意思決定を行う責任者を指します。
excerpt,抜粋、引用部分
lawsuit,法的手続きを通じた訴え。
thigh,ふともも、大腿部の筋肉。
understand,理解する、または納得する。知識や意味を把握していることを表します。
swiftly,迅速に、素早く、敏速に
premise,前提、根拠。ある結論を導き出すために前提とされる事柄。
genius,天才、非凡な才能の持ち主
urgent,緊急の、差し迫った。即座の対応が必要な状況。
topic,会話や文章の中で扱われる特定の話題。
attire,特定の服装、衣類のスタイル。
wander,目的もなくぶらつく、放浪する
construct,物を組み立てる行為。
economy,経済。社会の中での生産・消費・分配の仕組み全体を意味します。
patron,後援者、常連客（「愛国者」は誤り）。
corporate,企業の、共同の。会社や組織に関すること、または共同で行うことを指します。例 corporate culture（企業文化）
prohibited,法律や規則で禁止された。
innocent,罪のない、無実の、純真な。
instantly,即座に、瞬時に
driver,運転手、ドライバー
adjust,調整する、合わせる。状況や環境に適応するために変更や修正を加えること。
rid,取り除く、除去する。不要なものや好ましくないものを排除すること。
inherent,固有の、本質的な
vice president,副社長、副大統領。組織の二番目の地位。
reach,着く、目的地に達すること。
dock,船を停めるための船着場。
nationwide,全国的な、国全体の
burst,破裂する、突然開く
vastness,広大さ、膨大さ
relevance,関連性、適切性
calculation,計算、見積もり
considerable,かなりの、相当な、大きな。
occupation,一定の仕事や職業。
reconfiguration,再構成、再設定
cargo,貨物、積荷、荷物。
migration,人や動物の移住、移動
aptitude,何かに対する自然な能力。
ironically,皮肉なことに、期待と逆に。
chill,冷たさ、寒気。
remark,発言する、注目する
altogether,完全に、全体的に。すべての要素を含めた状態で。「altogether different（まったく異なる）」
envelope,封筒、書類を入れるもの。
coordinate,特定の場所を示すための座標。
advertisement,広告、宣伝。略してadとも。place an advertisement（広告を出す）、advertising campaign（広告キャンペーン）など。
equation,数学的な等式・方程式
enable,可能にする、実現する
gateway,ある場所への出入り口、または通過点。
portrait,人物を描いた絵や写真。
direct,直接的な関与または接触。
murmur,つぶやく、小声で話す
permit,許可証、許可する。特定の行為や活動を公式に認める文書や行為。
mainstream,一般的な流れや傾向。
psychological,心理的な、精神的な。心や精神に関連すること。
simmer,弱火で煮る、くつくつ煮る
tame,野生動物を飼いならす。
prepare,準備をする、に準備をさせる。何かをするために必要なことをあらかじめ行う。例 prepare for a meeting（会議の準備をする）
currency,一国の法定通貨や貨幣。
biology,生物学、生命の科学的研究。
figure,データを示す図や表。
approach,近づく、接近する。物事に対処する方法や手段。「彼の問題へのアプローチ方法」
rebate,払い戻し金、割戻し
thus,そのような理由で結論づける。
inhabit,特定の場所に住んでいる、生息する。
fleet,船舶や航空機などの一団、艦隊。
unsubscribe,メールなどを解約する。
evidence,証拠、証明。何かを証明するための事実や資料。
cruel,残酷な、冷酷な
giveaway,販促品、プレゼント企画
halfway,中間の、途中の
orient,東洋に関連する、または向きを合わせること。
tomb,葬られた場所や構造。
apologize,謝罪する。間違いや不適切な行動について謝り、許しを求めることを指します。
truthful,正直な、誠実な、真実を語る
despite,～にもかかわらず、という逆接の意味。障害や困難があっても行うことを示します。
equities,株式、自己資本
brokerage,仲介手数料、取次
naval,海軍の、海事の
earthquake,地震。地下の断層や火山活動により引き起こされる地殻の揺れを指します。
bride,花嫁、新婦
competence,能力、適性。ある仕事や役割をうまくこなす能力。
encounter,偶然出会う、遭遇する
unable,できない。能力や条件が不足しているために達成できないことを意味します。
method,方法。目的を達成するために使用される手段ややり方を指します。
indicator,指標、表示器
carbohydrate,炭水化物、糖質
between A and B,A と B の間にある、A から B まで
copper,銅元素、銅製品
wonder,不思議に感じること。
accidentally,偶然に、思いがけなく、誤って。
ease,簡単さ、楽さ、気楽さ
quickly,すぐに、速やかに。
cooperation,協力、共同作業、助け合い。
sensible,分別のある、賢明な
recession,景気後退、経済不況期
custom,風習、習慣、伝統。
indispensable,不可欠な、必須の
fee,料金、サービスや利用のための支払額。
I made a reservation for dinner at 7 pm.,夕食を午後7時に予約しました。
point out,指摘する。「重要な点を指摘する」など、特に議論や説明の場面で使用。
grin,にやりと歯を見せて笑う
publication,出版物、刊行物
script,脚本、原稿、文字体系
reduce,削減する。量や規模を小さくしたり、負担を軽減することを指します。
trade-off,トレードオフ、二律背反。一方を良くすると他方が悪くなるような関係性を示す。
concentrated,集中的な、特定の場所に多く集まる。
accepted,承認され、受け入れられた。
significantly,著しく、重要な程度で。
affiliate,組織を提携・関連付ける
lord,貴族、領主、支配者
vase,花を飾る容器。
latest,最新の、最近の。最も新しい、または最も最近のものを指します。例the latest news（最新のニュース）
administrative,行政の。組織の運営や管理に関する事柄を指します。
expand,拡大する、広がる、成長する。
beneath,下方に、～の下で
equivalent,等価の、同等の。価値や意味が同じである状態。
dissolve,溶かす、固体を液体に変える。
deal with,対処する。
then,それから、続けて、またはその時点で。
sneak,こっそり動く、忍び寄る
inquiry,問い合わせ、調査
rim,物の縁や端の部分。
primarily,主な目的や要素。
role,特定の役割や機能。
standard,標準、基準となるもの。
visible,目で見える、明らかな、顕著な。
participation,活動や行事への参加・関与
trade negotiations,通商交渉。貿易に関する国家間の協議。
peel,食材の皮をむく行為。
definite,明確な、はっきりした
repaired,壊れたものを元に戻す、修復された。
graduate,卒業する、修了する
kettle,やかん、ケトル
tradition,文化的な慣習や伝承。
utility,効用。役に立つこと、有用性。
regulator,規制機関、調整装置
previous,以前の。現在の時点や状況よりも前に起こった、または存在したこと。
wage,賃金、給料。労働の対価として支払われる金銭。
reflect,反映する、熟考する、映す
authorize,許可する、承認する
companion,連れ、親しい仲間
immense,莫大な、途方もない
compose,構成する、作曲する、執筆する
exaggeration,実際よりも大げさに言うこと。
proposition,提案、提言、命題
make,作る、～を～にする。何かを作り出す、あるいはある状態にすることを意味します。
glance,ちらりと見る、一瞥
mate,仲間、同僚、配偶者
policy,政策、方針。組織や政府が定めた方針。
federation,複数の組織や国が連合した組織体。
disturb,邪魔をする、心を乱す
quest,探求、目標に向かう旅や試み。
brim,容器などの縁、帽子のつば
include,含む。あるものが他のものの中に含まれていること。例 This price includes tax.（この価格は税込みです。）
attempt,試みる。目標を達成するために行う挑戦や努力を意味します。
stick to,固執する、貫く。「自分の意見を貫く」「計画を堅持する」という文脈で使用。
passenger,乗客、旅客。passenger seat（助手席）、passenger train（旅客列車）など。航空業界では特に重要な用語で、passenger services（旅客サービス）などの表現。
compulsory,強制的な、必須の、義務付けられた
implement,実装する。設計された機能やシステムを実際に作り上げること。
clay,粘土、陶土
notification,重要な情報を知らせる通知。
fertile,肥沃な土地、子孫を残せる
fuzzy,はっきりしていない、ぼやけた様子。
author,著者。書籍や記事を書いた人を指します。
estimated,見積もった、推定した。おおよその数値や状況を計算すること。
transmission,データやエネルギーの送信。
declaration,宣言、申告、表明
component,構成要素、部品
flood,洪水、氾濫、大量の。
sole,唯一の、単独の
desperately,非常に困難な状況で必死に。
sincerely,誠実に、または敬具。手紙やメールの結びで真摯な態度を示す際に用いられます。
glimpse,ちらっと見る、一瞥
strict,厳密で厳しい様子。
depend,頼る。物事が他の事柄に依存している状態や、必要としていることを意味します。
downstream task,下流タスク。事前学習済みモデルを別の具体的なタスクに適用すること。
disassemble,分解する、解体する
nearby,すぐ近く、付近にある
industry-wide,業界全体に関連する。
architectural,建築に関する、建築様式の、建築学の。
proficient,熟練した、上手な
The company will supply us with the necessary materials.,会社は私たちに必要な材料を供給してくれます。
breathtaking,息をのむほど美しい・驚くべき
idiot,知能が低いとされる人、馬鹿な人。
lecture,長々と説教や指導を行うこと。
deliberately,故意に、計画的に。意図的に行う行為。
unit,単位。数や量を計測するための基準や、組織内の独立した部門を指します。
organic,無農薬の、化学肥料を使わない。
somewhat,やや、幾分か。ある程度の量や程度を示す表現。
obtain,保つ。必要なものや望むものを手に入れることを指します。
selected,選択した、特定のものを選び取った。
housing,人々が住むための施設。
strengthen,強化する、強くする
busy,忙しい、手が離せない
conservatively,政策や意見が保守的な方法で。
edge,端、縁。物の境界部分。比喩的に「優位性」の意味でも使用。
observance,遵守、儀式、祝祭
artificial,人工的な、人造の
entire,全体の、すべてを含む意味。完全な範囲や全体性を強調する際に使用されます。
class,社会の階級、または授業。
steel,鋼鉄、鉄鋼。鉄を主成分とする強い金属材料。
aid,援助、支援する
receptionist,受付係、受付担当者。訪問者の最初の対応をする職員。
entertainment,娯楽、芸能、余興
crush,押しつぶす、強く圧力をかける。
reported,報告・通報された事項
political asylum,政治亡命。政治的理由による他国への避難。
anyway,とにかく、それはそうと
shrink,大きさや量が減る、縮小すること。
membrane,生体などの薄い膜状組織
profitable,収益のある。収入や利益をもたらすことが期待できるものを指します。
detergent,洗濯・食器用の洗剤
surveillance,防犯や安全目的での監視。
second,時間の単位で、1分の1/60。瞬時や短い間を示す際にも使われます。
operate,操作する。機械や装置を動かすことや、事業を運営することを意味します。
luncheon,昼食、ビジネスランチ。
investor,投資家、出資者。資金を投資して利益を得ようとする人や組織。
trash,不要で捨てるべきごみや廃棄物。
held,開催された。会議やイベントなどが開催されたことを表す動詞の過去分詞。
hydrogen,水素元素、最も軽い気体。
certainly,確かに、または確実に。相手の質問や疑問に対して肯定的な応答をする際に使われます。
track,移動の跡や痕跡を追う。
influence,影響、影響力。他者や状況に与える作用や力。
affected,影響を受けた状態。
promotion,昇進、販売促進活動
anticipation,予期、期待、予測
decrease,減少する、あるいは減る。量や数が少なくなることを指します。
quarter,1年を4分割した期間。
factory,商品を大量に生産するための工場や施設。
medical,医療の、医学の、医薬の
preferred,好んだ、優先して選んだ。
award,賞、報酬。特定の成果や功績に対して与えられる栄誉や報奨です。
plaque,斑点、プラーク、記念板。
decided,決定した、選択を確定した。
physics,物理学、自然科学の基礎
portray,描写する、表現する
regardless,関係なく、にもかかわらず
grim,厳しい、不気味な、残酷な
shareholder,株主、会社の所有者。
confirmation,確認、証明、承認。
thoroughly,隅々まで徹底的に。
kitchenette,ミニキッチン、簡易台所
including,～を含めて、またはその中に含まれているもの。
undergraduate,学部生、大学生
specifically,具体的に、特に
negotiable,交渉可能な、話し合いで条件変更可能。
damp,じめじめした、湿気のある
length,物体の長さを示す。
residence,住宅、住居として使用される場所。
lost,道に迷った、または方向を見失った状態。
insolvency,支払不能、破産
occur,発生する、起こる。事象が実際に起きること。
official,公式の、正式に認められたもの。
disgusting,嫌な、胸が悪くなるほどの。
certified,認証された、資格を持つ
received,受け取った。何かを与えられたこと。
landlord,大家、地主。建物を貸している人、土地の所有者。
racial,人種の、民族の
storage,保管、収納、記憶装置
spent,消費した、時間やお金を使った。
rectify,修正する、是正する
safety,安全性。危険がない状態、または危険を回避するための措置を指します。例 safety regulations（安全規制）
allege,証拠なしで主張する
come across,偶然出会う、～という印象を与える。「彼は親切な人として周りに受け止められている」などの使い方。
purchase,購入する、購入。buyよりもフォーマルな表現。purchase order（発注書）、purchase price（購入価格）など、ビジネス用語として頻出。
delicatessen,惣菜、特に高級な食材や調理済み食品を扱う店。
elaborate,精巧な、手の込んだ
competent,有能な、十分な能力がある
surprise,驚かせる、予想外の出来事。
compatible,他のものと互換性がある。
suggested,提案した。何かを行うことを提案すること。
equity,株主資本、公平性
remove,取り外す、撤去する。物を元の場所から移動したり、取り除いたりすることを意味します。
national,国に関する、全国的な
contrast,対比、対照、違い
returned,返った、元の場所や状態に戻った。
chart,データを示す図や表。
ladder,はしご。高い場所へ昇り降りするための道具。比喩的に、成功へのステップを表すこともある。
honorable,高い評価を受けるべき尊敬できる性質。
glowing,白熱した、真っ赤に熟した状態。
cultivate,栽培する、育成する
vary,異なる、変わる。状況や条件によって変化すること。
less,より少ない。量が他のものよりも少ないことを指します。例less than（〜より少ない）
island,島、周囲を水に囲まれた土地。
relocation,引っ越し、移転、移住
cave,地下にある自然の空間。
missionary,宣教師、布教師
sprinkle,少量を振りかける、またはまき散らす。
throat,喉、咽頭
garden,庭。家の周りに作られた植物を育てる場所。
witness,事件などの目撃者、証言する
virus,感染症を引き起こすウイルス。
spiritual,精神的な、霊的な
potentially,潜在的に、可能性がある。
enrich,豊かにする、価値を高める
granger,農業労働者、農夫。
stain,物の汚れや染み。
screw,ねじ、スクリュー
spark,火花、きっかけ
disgrace,不名誉、恥辱、失墜した名誉。
bloom,花が咲く、繁栄する
depot,倉庫、車庫、基地
furnish,家具を備える、提供する
waste,無駄に使う、またはごみ。必要以上に使用して無駄にすること、または不要になったものを指します。
fairness,公平さ、正義にかなった状態。
lease,不動産などを期限付きで貸借する
eternally,時間の制約なく、永遠に続くこと。
council,議会、評議会、協議会。
cell,細胞、小部屋、電池
jar,瓶、液体や食品を保存する容器。
typical,典型的な、あるいは標準的な。一般的に見られる特徴を備えたものを指します。
unfold,展開する、広がる
dreadful,ひどい、恐ろしい
supplement,追加の情報や物、補足。
weave,糸や材料を編んで布や模様を作る。
status,地位、状態。社会的な立場や現在の状況。
expected,期待される、予想される、見込まれる
groan,うめき声、苦悩の声
payment,支払い。お金を払うこと。
prior,優先的、または何かに先立つという意味。時間的、または順序的に他のものよりも前であることを表します。
origin,起源、発祥、原点
export,物品を輸出すること。
fascinate,強く魅了する。
detective,探偵、刑事
reasoning,推論、論理的思考。
announce,発表する。公式に知らせること。
conversation,会話や対話。複数の人が互いに意見や考えを交わすコミュニケーションの形です。
authorization,権限付与、認可、許可、承認。
itemize,項目分けする、明細化する
confusion,情報の混乱状態。
incident,特定の出来事や事故。
abandon,放棄し去ること。
founder,組織や企業の創設者。
luxury,豪華な、贅沢な。通常以上に質の高い、または費用のかかるもの。
quality,品質、質。high quality（高品質）、quality control（品質管理）、quality assurance（品質保証）など、ビジネスで重要な概念を表す際に使用。
certain,特定の、または確かな。曖昧さがなく、明確に認識できる状態を表します。
conception,概念、または何かを思いつくこと。
feature,特徴、機能。物や人が持つ独特の属性や、装置などの特別な機能を指します。
follow,誰かの後を追う行動。
compel,他の人を強制的に行動させること。
calculate,数字を使って計算する、見積もる。
afterwards,その後で、後に
entail,必然的に伴う、含む
inattentive,注意が散漫な、不注意な状態。
commodity,商品、日用品
electric,電気に関する、電気で動くもの。
technician,技術者、専門的な技能を持つ人。特に機械や電気機器などの専門家。
yawn,大きくあくびをする行為。
discovery,新たに見つかった事実や情報。
assumption,仮定、前提。確実な証拠なしに想定すること。
association,協会。共通の目的を持つ人々の団体や組織を指します。
facilitator,促進者、仲介者、進行役
increasing,数や量が増え続ける。
reckon,計算する、推測する
same,同じ、同一の。全く同じものを指す形容詞。the same as...（～と同じ）、at the same time（同時に）などとよく使用。
stack,積み重ねる。物を重ねて置くこと。比喩的に、多くのものを集めることを表すこともある。
damaged,損傷した、壊れた、傷ついた
intimate,親密な、私的な関係の
transportation,輸送。人や物をある場所から別の場所へ運ぶこと。例 public transportation（公共交通機関）
tragedy,悲劇、悲惨な出来事
deceit,欺瞞、詐欺
tuck,折り込む、押し込む
bind,固定して縛る。
faithfully,忠実に従って。
log,丸太、記録、航海日誌
customer-satisfaction,顧客の満足度。
as a consequence,その結果として、従って
sidewalk,歩道、都市や町の歩行者専用の道。
tread,注意して歩く、踏み入れる。
infant,幼児、乳児
