mere,単に。ただ、単なる。
theological,神学の、宗教学的な
enterprise,企業、事業。営利を目的とした組織や活動。
allocate,資源や時間を配分・割当てる
draft,下書き、草案、原案
adopt,適用する、採用する。新しい方法や考えを取り入れて使用すること。
especially,特に、特別に注目すべき点。
absence,欠席。ある場所にいないこと、出席していないこと。
agreeable,好ましい、同意できる
conglomerate,複数企業の複合企業体
weed,雑草、有害植物
twilight,日の入り直後の薄暗い時間帯、黄昏時。
firsthand,直接的に、自分自身の経験で。
aspect,側面、外観。物事の特定の視点から見た一面や、外から見える印象を意味します。
delighted,喜びを感じる様子。
attachment,何かに付け加えられるもの。
occasional,たまにある、時々の
pediatric,小児科の、小児医療の
simultaneous,同時の、同期の
vacated,空いた、退去した、明け渡された
terrific,すごい、大変な、素晴らしい。
announcement,公的に知らせること、発表や告知。
replacing,交換する、取り替える。
form,形態、を形成する。あるものがどのような形をしているか、またはある状態になることを表す。
force,力、強制力、強要する
funding,資金調達、財源。必要なお金を集めること。
relieve,和らげる、安心させる
entrepreneur,起業家、実業家
watch out,注意する。
fortune,幸運、または財産のこと。
gleam,光る、きらめく、輝き
outsource,外部委託する
comfort,快適さ。居心地が良く、心身がリラックスできる状態を指します。
patio,外のテラススペース。
spoil,良い状態を損なう。
tempt,魅力的に感じさせ、誘惑する。
efficiency,効率。少ない労力や資源で、最大の成果を上げる能力。
authentic,本物で信頼できる状態。
complement,補完するもの、足りない部分を埋めるもの
account for,説明する。
reception,受付・応接・歓迎会
placid,穏やかな、平静な
presidential,大統領の、総裁の
take office,就任する。大統領や首相など、要職に就くときに使用。
capacity,最大収容力や性能。
prevail,優勢になる、広まる
fetch,取って来る、値段になる
feed,食物を与える行為。
extracted,抽出した、取り出した、引き出した。
mentally,精神的に、心の面で
appraisee,被評価者（誤：鑑定人）
beneficial,有益な、役立つ
arise,問題や状況が発生する。
batch,一度に処理するひとまとめ。
occasionally,ときどき、時折
palace,宮殿、豪邸
solid,固い、堅固な、確実な。
diplomatic immunity,外交免除。外交官が受け入れ国の法的管轄から免除される特権。
freight,貨物、輸送品、運賃、貨物を運ぶ
orientate,方向性を定める
properly,正確に、適切に。正しい方法で行われている状態を示します。
flatten,平らにする、押しつぶす
accounting,会計、または経理。お金や資産の流れを管理する業務を指します。
cheat,欺く、不正をする
listed,株式市場に上場した。
reputation,評判、名声。人やものに対する社会的な評価や印象。
leak,中身が外に漏れ出す。
followed,従った、後に続いた。
sting,鋭い痛みを伴って刺す。
involved,関係した、複雑な
various,様々な、多様な。various kinds（様々な種類）、various ways（様々な方法）など。多様性を示す際によく使用される形容詞。varietyは関連する名詞。
saving,お金の貯蓄行為。
practical,実践的な。理論よりも実際の応用や使用に適している、または役立つ特性。
stream,流れ、小川、配信
transaction,商取引、売買契約
clause,条項、節（文法）
park,公園。人々が憩うための緑地。
literacy,読み書き能力、教養
crook,曲げる、かがめる
ceremonial,儀式的な、形式を重んじる
pay,支払う。お金を払うこと。
sizable,かなり大きな、相当な量の
flat,平らな、平坦な面。
effective,効果的な、有効な
impression,印象、感銘、跡
petrol,ガソリン（英式）
major,主要な、重要な、専攻
astonish,非常に驚かせる、度肝を抜く
faith,深い信頼と信仰。
marine,海洋の、海に関する
acquaintance,ある程度の親しい知り合い。
reinforce,補強する、強化する
exclusion,除外、排除、締め出し
run into,偶然出会う、問題に遭遇する。「古い友人にばったり会った」「予期せぬ問題が発生した」など。
density,密度、濃さ、混み具合
exclusively,排他的な。特定の人や団体だけに向けられたもので、他に適用されないことを指します。
dynasty,王朝、支配家系。
wholesale,卸し、卸売り取引。
crack,亀裂、物体の表面にできた割れ目。
anonymous,匿名の、名前を明かさない
transport,人や物を運ぶ、輸送する
persist,固執する、継続する
cavalry,騎兵隊、機甲部隊
ray,光の線や放射。
location,位置、場所。何かが存在する場所。
swallow,食物を飲み込む。
concede,認める、譲歩する
expire,有効期限が切れる。期限が終了する、失効する。
verse,韻を踏んだ詩や文。
solve,解決する、解く。問題や課題に対して答えを見つけること。
insurance,保険。リスクを補償するための契約や制度です。
desirable,望ましい、魅力的な
spine,背骨や脊椎、物の中心を支える軸。
matter,事態や問題。重要な事項や関心のある話題を指します。
transfer,転送する、乗り換える。情報を別の場所に移す、または移動手段を変えることを意味します。
deposit,銀行にお金を預ける。
spruce,きちんとした、整った
exception,例外、除外
glorious,栄光ある、輝かしい
crescent,三日月の形状。
soon,すぐに。近い将来に、すぐに行われることを表す。
revive,復活する、生き返らせる
provide,を与える。何かを提供したり、与えたりすること。
sculpture,彫刻、彫刻作品
underlie,基礎となる、根底にある
scar,傷跡、精神的傷跡
fragile,壊れやすい性質を持つ。
prestigious,名声や信望が高い、尊敬される
permissible,許容できる、認められる
drain,排水する、流出させる
perennial,長期にわたり存在する。
internship,実習、研修期間。
insulated,断熱された、絶縁された
automobile,自動車・車両
embarrassing,当惑させる、恥ずかしい思いをする
treasure,宝、貴重なもの
lean,体を寄せかける。
reserved,事前に予約されている。
quartet,四人組の演奏団体。
liability,法的または道徳的な責任。
put off,延期する、先送りにする。「会議を来週に延期する」など、予定変更の際に使用。
retain,保持する、維持する。何かを手元に残しておくこと。
gratitude,他者の親切や恩恵に対する感謝の気持ち。
because,なぜなら。理由を説明する際に使う接続詞。
expectation,将来への期待や予想
reminisce,思い出に浸る、回顧する
curator,学芸員、キュレーター
talent,才能、特定の分野での自然な能力。
exhibition,展示会、博覧会
trademark,商標、特徴
apparent,外見上明らかに見える。
approximately,約、おおよそ。大まかな数値や範囲を示し、正確ではないが近似の値を表します。
agricultural,農業に関連する事柄。
shady,日陰の、怪しい
snatch,ひったくる、奪い取る
glory,栄光、名誉、誇り
suggest,を提案する、を示唆する。何かを行うことを提案したり、ある考えを思わせたりすること。
tunnel,地下や山を通す通路
cease,行動を終える。
frown,しかめっ面をする
flip,軽くはじいたり回したり。
task,課題、作業、仕事
proper,適切な。状況や目的に合った正しい方法や状態を意味します。
cage,檻、鳥かご、拘束物
remaining,残り、残存する、残った。
elderly,高齢の、年配の。一定年齢以上の人々を指す表現。
thousands,何千もの、数千の。非常に多くの数を表現する際に使用。
enforcement,法律や規則の施行、執行
steep,大幅な、急な、急勾配の。
archive,保管所、記録保管所。重要な記録や文書を保存する場所。
responsible,責任のある。行動や結果に対して義務や責任を持つことを意味します。
subsidy,補助金、経済的支援の一形態。
prevent,事前に防ぐ。何かが起こるのを防ぐ。
solely,もっぱら、単に
authority,権限。公式に与えられた権力や支配力、またはそれを行使する人を意味します。
economic sanctions,経済制裁。他国に対して経済的な制裁措置を講じること。
abundance,豊富さ、豊かさの状態。
operation,操縦、運営、特定の作業や活動。
embassy,大使館、外国政府の代表機関。
uncertain,不確実な、明確でない状態。
destructive,破壊的な、有害な、壊滅的な。
supplier,物資やサービスの供給業者
shallow,浅い、表面的な考え
swell,液体や気体によって膨らむ。
join,団体やイベントに参加する、または合流する。
designate,特定の役割や地位に選定する。
knowledgeable,博識な、見識のある
even,～さえ。強調して、程度が大きいことを表す。
commissioner,委員、長官
assault,暴行、身体的攻撃
source,源、出所、原点、情報源
important,重要な、大切な。very important（非常に重要な）、important customer（重要顧客）、important meeting（重要な会議）など。importanceは名詞形。
sympathetic,他者に思いやりを示す。
anticipated,予想していた期待されたこと。
dividend,株主に配分される利益。
enhancement,性能や品質の向上・改善
pasture,牧草地、放牧地
legendary,伝説的な、伝説の
cancer,癌。体の細胞が異常に増殖する病気で、深刻な健康問題を引き起こします。
belly,お腹、腹部
trial,裁判、試験、実験的な試み
complicated,複雑な。多くの要素が複雑に絡み合っており、理解するのが難しいこと。
expanded,拡大された、広がった。
retired,職業から離れた状態。
tenor,意図や趣旨の進行方向。
relative,親類の、関連した、比較的な。
historical,歴史上の、過去の記録に関する。
flash,閃光、一瞬の光
conscience,善悪を判断する良心。
inspect,詳しく調べること。
pavement,舗装された道路、歩道
billion,10億（米）、兆（英）
organized,整理されて計画的な。
lapse,過失、経過、失効
uncover,隠されていたものを明らかにする。
empty,空の、中身のない。何も入っていない状態。
wrap,包む、巻く、覆う
parliament,議会、国会
checkup,健康診断、点検
volcano,火山、噴火山
bury,土中に埋める。
traffic,車や人が道路上を行き来すること、交通。
benchmark,ベンチマーク。性能評価の基準となる指標や、性能を測定すること。
endeavor,努力する、試みる
conform,従う、適合する
rubbish,廃棄物や不要物。
deplete,枯渇させる、使い果たす
biography,伝記、人物伝、経歴
symphony,多楽章で構成された音楽作品、交響曲。
keen,熱心な、鋭い、切実な
fate,人の運命や宿命。
on-time,時間通りの、遅延のない
critically,重大に、危機的に
observe,観察する、見守る、遵守する。
reasonable,合理的な。現実的で無理のない判断や価格などを指します。
celebration,祝典、祝い事
accompany,付き添う、同行する、伴奏する
alleged,申し立てられた、容疑の
affect,に影響を与える、変化や感情をもたらすこと。
rear,後部の、後ろの、背後の
blaze,強い火炎や炎のこと。
scientific,科学に関する、科学的な。
explicit,はっきりと明示された、具体的な。
sensation,感覚、センセーション
feature extraction,特徴抽出。データから重要な特徴や性質を抽出すること。
subscriber,契約者、購読者
vast,広大な、膨大な、計り知れない
architect,建築物を設計する専門家。
program,企画、番組。計画された一連の活動、またはテレビやラジオで放送される番組。
stimulate,神経を刺激する。
retail,商品を一般消費者に直接販売すること、小売。
contract,契約、契約する。sign a contract（契約を結ぶ）、contract terms（契約条件）など、ビジネスで非常に重要な用語。contractor（請負業者）という関連語も。
invisible,目に見えない状態。
This is the current version of the software.,これはソフトウェアの最新バージョンです。
festival,伝統的な催しや祭典、祭り。
actually,実際に起こった現実の事。
documentary,事実を記録した映画や番組。
wood,建材や燃料として使う木材。
civilization,文明、高度な文化体系
ecosystem,生態系、環境系
law,法、または法律。社会の秩序を維持するための規範を意味します。
refrigerator,冷蔵庫、冷凍冷蔵庫
expiration,有効期限切れ、失効
discussing,議論している。あるテーマについて話し合っていることを表す動詞の現在分詞。
mineral,鉱物、ミネラル、無機物質
mobile,携帯の、移動できる。持ち運びができる、または移動できることを指します。例 a mobile phone（携帯電話）
whatever,何でも、どんなものでも。すべての可能性を含む場合の表現。
highlight,重要な部分を強調・目立たせる
wearability,着用する際の快適さ。
abstract,抽象的な、理論的な
traffic jam,交通渋滞、道路渋滞
frequency,周波数、特定の出来事が発生する回数。
multinational,多国籍の、国際的な
uncomfortable,不快な、居心地悪い
portfolio,ポートフォリオ、作品集(人物像は誤り)
starve,何も食べずに飢える。
midst,真ん中、まっただ中
valuation,評価、価値の算定。
loosen,緩んでゆるくなる。
ridiculous,ばかげた、馬鹿らしい、不合理な。
liberty,自由、独立、権利
governor,知事、統治者
competitive,競争力のある、競争的な。他者と競い合える能力を持つ。
raw,生の、未加工の、荒い。
ambitious,意欲的な、達成したい目標がある。
sew,生地を縫い合わせる。
otherwise,そうでなければ。条件が満たされない場合の結果を示すときに使用されます。
accusation,非難や責め、告発。
architecture,建物や構造物の設計。
debit,銀行口座からの引き出し。
counter,対抗する、反論する、カウンター
exclaim,叫ぶ、絶叫する、大声を上げる。
conveniently,利便性が高く、便利に。
fuss,些細なことへの過剰な関心や空騒ぎ。
experience,経験、を経験する。何かを実際に体験すること。
mummy,ミイラ、古代の遺体
cunning,狡猾な、策略に長けた
originally,もともと。最初の状態や出発点を意味し、当初の起源を指します。
fading,徐々に薄れる、消えていく
layer,層、階層。重なり合った物の一つ一つの段階。「データの layer 構造」
substantially,大部分は、実質的に大いに。
bid,入札する、値をつける
fade,徐々に消えていく、褪せる
variation,変化、変種、変奏
bear,負担を耐える。
leftover,残り物、食事などの残った部分。
resistant,抵抗力のある、耐性がある
import,輸入、輸入する。外国から製品などを持ち込むこと。
intersection,交差点、交差
shame,恥、羞恥心、不名誉
peculiar,独特で奇妙な特徴。
university,大学。at university（英）、in university（米）で「大学在学中」を表す。university degree（大学の学位）、university education（大学教育）などの表現でも使用。
diminish,少なくなる、減少。
acid,酸、酸性物質
supportive,支援的な、協力的な
inflate,膨らませる、価格を上げる
clue,手がかり、証拠
lab,実験室・研究室
category,特定の基準で分けられた群。
agenda,議題。会議や討論の際に扱うトピックやテーマのリストを意味します。
actual,実際の、現実の。現実に存在する、または起こっている状態。
monarch,君主、王、女王
similar,特徴がよく似ている。
imitation,他のものを真似する行為やその結果。
dignity,人としての尊厳や品位。
vain,自己中心的な性格のこと。
instructor,教官、指導員、講師
widow,夫を亡くした未亡人。
sort,種類、あるいは分類。特定の属性を基に分けられるグループやタイプを指します。
scarcely,ほとんど〜ない、まれに
than,よりも。比較の対象を示すときに使われます。
composition,作文、構図、作曲
discussed,議論された、何かについて意見を交換すること。
shorthanded,人手不足の、人員が足りない
extent,何かの範囲や度合い。
prescribe,処方する、規定する
blink,まばたきすること。目を閉じる。
keynote,主要なテーマや要点。
decent,まともな、適切な。
exhausted,極度に疲労した、消耗しきった
forthcoming,近く予定される、今後の
dedicate,全力を注ぐ、献身する
faculty,学部、教授陣
inmate,刑務所などの収容者
excuse,言い訳、弁解。自分の行動や失敗を正当化するための説明。
terrain,特定の地域の地形や地勢。
permanent,永続的な、常設の状態。
heir,相続人、後継者
mend,修理する、直す
grateful,感謝して、恩恵を感じている状態。
bring up,育てる、話題に出す。「その話は会議で持ち出すつもりです」など。
sibling,兄弟姉妹（血縁関係）
dense,物がぎっしり詰まっている様子。
steer,操縦する、方向を決める。
restore,データや状態を元に戻す
reason,事象の理由や根拠。
analyze,データなどを分析する
rack,棚、収納台、物干し
stiff,硬直した、融通の利かない
stockholder,株主、保有者
vet,獣医。動物の健康を管理し、治療を行う医療専門家を意味します。
describe,説明する、あるいは描写する。物事を言葉や文章で詳細に伝えることです。
perspective,考え方の見地。
plug,電気を接続すること。
accessible,簡単に到達できる。
fossil,地層中に保存された古代生物の痕跡や遺物。
souvenir,記念となる品物。
texture,物体の表面の質感や触感。
hang,吊るす、首つり死させる
adjacent,隣り合った、近接した
culinary,料理の、調理の。
sleek,つややかで滑らかな。
childhood,子供時代、幼少期の期間。
ability,特定のタスクを遂行する力。
countryside,のどかな田舎、農村地域
biweekly,2週間ごとの、隔週の
economic growth,経済成長。国民経済の規模が拡大すること。
baggage,荷物、手荷物。
malfunctioning,誤動作、故障、不具合。
manufacturing,製造、工業生産、モノづくり
extremely,非常に、極めて。物事の程度が非常に高いことを強調する表現です。
contributor,貢献者、特定の活動やプロジェクトに貢献する人。
bridge,橋、架け橋
peak,頂上、最も高い部分や点。
imitate,他者を模倣する。
inspiration,インスピレーション、着想
regime,政権、体制、制度
lumber,材木、製材された木材。
provider,サービスや商品を供給。
negotiate,交渉する、話し合う
local,地元の。特定の地域に限定された、地元の。
evolve,進化する、発展する
subside,収まる、沈静化する
boredom,退屈、物事への興味喪失
developed,技術や製品が進化した。
commute,通勤する移動のこと。
cruise,船旅する、ゆっくり進む
present,現在の、出席している、提示する。形容詞、動詞として多様な使い方がある。at present（現在）、present situation（現状）、present a proposal（提案を行う）など。
look into,調査する、検討する。特にビジネスで「その件について詳しく調べておきます」という場面で重宝。
harmonize,調和させる、音を合わせる
inclusive,含んだ、包括的な
plain,単純で飾り気がない。
impact,影響、影響する。ある行動や出来事が他の状況や人に与える効果や変化。
back,後ろの、背中の、以前の
courtroom,裁判が行われる法廷
majesty,威厳や荘厳さ、主権の状態。
on site,その場所で行われる。
refurbish,改修する、古いものを修理して新しくする。
literally,文字通りに、厳密に言えば
quote,引用する、値段を見積もる
lagoon,礁湖、潟湖（環礁は誤り）
superb,素晴らしい、卓越した
benefit,利益、に利益をもたらす。良い結果や効果をもたらすこと。例 health benefits（健康上の利点）
controversy,論争、物議
demolition,解体、破壊すること。
misunderstand,意味を取り違える、勘違いすること。
sympathize,他人の感情に寄り添う。
owe,借りている。金銭や恩義などを他人に対して返済や返礼する義務がある状態。
fog,視界をさえぎるような霧、霞。
tip,助言、チップ、先端部分
embarked,始めた、着手した
toll,道路通行にかかる料金。
thorough,徹底した、完全な、綿密な。
coincide,同時発生する、一致する
trade deficit,貿易赤字。輸入額が輸出額を上回る状態を指す。
core competency,企業の中核となる独自技術や強み
occasion,機会、場合
pier,桟橋。船が停泊するための構造物で、海や湖に突き出した部分を指します。
critics,批評家、評論家たち
somehow,なんとかして、どういうわけか
bull,雄牛、特に未去勢のもの。
lobbying,ロビー活動。政策決定に影響を与えようとする働きかけ。
consist,構成される、成り立つ
billing,料金請求、支払い処理
remind,思い出させる。相手に忘れないように再確認することを意味します。
fold,折る、畳む、閉じる
emphasize,強調する、重視する
similarity,類似点、共通点
conducted,特定の方法で進行された。
realm,知識や権力の領域。
theater,劇場、映画館、演劇施設
threshold,敷居、入り口、境界値
overfitting,過学習。モデルが訓練データに過度に適合してしまう現象。
translation,言語間の翻訳、変換
digit,数字の桁、指
dip,浸す、つける
explain,説明する。何かをわかりやすく説明すること。
fur,毛皮、動物の毛
statute,制定法、法令、条例
wicked,道徳的に悪い性質。
absolutely,確実に、完全に。完全で疑う余地がないことを強調します。
substance,物質、本質、実体
transcript,複写。書き写し、記録。
crowd,群衆、人込み
dormitory,寮、学生寮
beverage,飲料、水やジュース、アルコールを含む。
publisher,本や雑誌などの出版社
brook,小川、せせらぎ
autonomy,自治権、自主性、独立性
make progress,進歩する。
realize,わかる、実現する。突然理解したり、目標や夢を現実のものにすること。
supreme,最高の、至上の
passage,一節、通路、経過
pharmacy,薬局、調剤薬局
displayed,画面や場所に示された
drapery,カーテン、垂れ布
frequent,頻繁な、しばしばの。よく起こるさま。
embrace,抱きしめる、受け入れる
represent,代表する、表現する、描写する
extraordinary,並外れた、驚くべき
cartoon,アニメや漫画、風刺画
receipt,領収書。支払いを受けたことの証明書。例 a sales receipt（販売の領収書）
find out,発見する。
proficiency,熟練性。あることを熟達していること。
impossible,不可能な、できない状態。
sign,合図、標識。あることを示すもの。
forward,前方へ。前へ進む方向へ。
fill,満たす、または埋める。容器や空間を内容物でいっぱいにすることを意味します。
restrict,行動を制限する。
allot,割り当てる、配分する
rest,体を休めるための時間。
sustainable,環境維持可能な
advice,助言、アドバイス
trade barriers,貿易障壁。国際貿易を制限する関税やその他の規制。
county,アメリカなどで州の下に位置する行政区分、郡。
sure,確信して。確信を持っていることを表す。
combination,組み合わせ、結合
curious,知りたがる性質。
paragraph,段落。文章を構成するまとまった部分。
volunteer,ボランティア、無報酬で働く人。
allowance,定期的に支給される手当。
default,初期設定、債務不履行
instead,代わりに、あるいはその代わりとして。何かを変更して別のものを選ぶことを意味します。
onward,前方への、進歩的な
debate,討論、議論、討議
array,整列させる、物や情報を特定の順序で配置する。
submitting,提出や申請を行っている状態。
interest,関心や興味を引くこと、興味。
indemnity,損失補償、保証金
spectacular,驚くべき壮観な様子。
poorly,かわいそうに、貧弱に。
significance,重要性、意味や価値の程度。
ditch,溝、排水路
published,公表された、または広く発表された内容。
dispute,意見の不一致や争い。
turn out,結果として〜となる。
launch,商品やサービスを発表。
overtake,追い越す、追い抜く
intermission,休憩時間、幕間
mission,使命、任務、目的
electron,原子を構成する負の電荷を持つ粒子。
scarce,希少な、不足している
define,特定の意味を明確に示す。
manageable,管理しやすい、対処可能な
capitalisation,資本化、大文字化
removal,何かを取り除くこと。
ambition,夢、大きな目標
disturbing,心を乱す、邪魔をするような。
protocol,公式な儀礼や手続き、協定。
alternatively,代替として、または
loose,ゆるんだ、緩い状態。
hardly,ほとんど～ない、またはめったに～ない。物事がほとんど起きない状態を示します。
preferable,望ましい、他より選ばれるべき。
catering,ケータリング、飲食提供
experienced,経験豊富な、熟練した。
reward,努力や成果に対して与えられるご褒美、報奨、または報酬を与えること。
promotional,販売促進用の・宣伝の
likely,起こりそうな、ありそうな。可能性が高いことを示す。Very likely（可能性が非常に高い）、It is likely that...（～する可能性が高い）などと使用。probably と似た意味。
recess,休憩や一時的な休み。
concession,譲歩、譲歩。相手に対して自分の主張を一部譲ること。
refund,払い戻す、払い戻し。支払ったお金を戻すこと。例 a full refund（全額払い戻し）
perhaps,おそらく、または～かもしれない。確信度が低い予測を示す際に使用します。
operating,機械や装置が作動している状態。
legislation,法律制定、立法行為
exhibitor,展示者、商品や作品を展示する人。
satisfactory,満足できる、十分な
distract,注意を他にそらす、気を散らすこと。
enroll,入学する。学校や教育プログラムに正式に登録して参加すること。
intensive,集中的な、強度が高い。
prerequisite,必要条件、前提条件
isolation,隔離、孤立した状態。
available,利用可能な、入手できる。特に「～することができる」「手に入る」の意味で、available for use（使用可能）、not available now（現在利用不可）のように使用。在庫や時間の有無を示すのに頻出。
conservative,保守的な考え方。
leap,高く跳び上がる動作。
debris,破片、壊れた物の残骸や残り。
constraint,行動や選択の拘束や制限。
general,一般的、広く普及した
appraisal,評価、査定、鑑定
wan,青白い、血の気のない
surface,表面、表層。物の外側の部分。
disappointed,がっかりした、失望した。期待が裏切られて落胆した状態。
overlook,重要な点を見落とす。
authorized,承認された、公認の。正式に許可を得た状態。
seek,求めて探す行為。
landfill,埋め立て、廃棄物処分場。
carpenter,木材を使う大工職人。
organism,生物、有機体
accession,加入、即位、加盟
get along,仲良くする。
admiration,感心や称賛の気持ち。
apparatus,特定の目的のための機器。
discovered,発見した。新しい情報や場所、物事を初めて見つけ出すことを意味します。
forbid,禁じる、禁止する。
instead of,～の代わりに
leash,リード、束縛するもの
discontinued,生産中止された、販売終了した
deliver,配達する、届ける、提供する
voluntarily,自発的に、自分の意志で行うこと。
ownership,所有権、所有
terribly,極度に、ひどく。
vanish,突然に消えてしまう。
corrupt,不正や不道徳な行動によって堕落した状態。
handcrafted,手作業で丁寧に作られた。
hesitate,決断や行動をためらう様子
demanding,要求の多い、厳しい
peasant,小作農や農民。
reluctant,しぶしぶの。心からやりたいと思っていなくて、いやいやながら何かをすること。
advanced,進んだ、進化した、上級の。
hold,握る、保持する、開催する
artwork,芸術作品、アート作品。
cheque,銀行振出の支払証書、小切手
intelligence,情報の収集や理解力。
diplomat,外交官、外交使節
beak,くちばし、嘴
refuse,提案や要求を拒否すること。
once,一度、かつて、以前
promptly,すぐに、即座に、迅速に
row,ボートを漕ぐ、列
failure,故障、失敗。期待された結果が得られないこと。
procession,人や車両などの行列、または進行。
awareness,知識や理解の程度。
extensive,幅広く広がること。
stem,茎、幹、起源
allowed,許可した、認めた
ample,十分な、余裕のある量。
lifetime,寿命、個体が生きる期間。
baseline,ベースライン。比較や評価の基準となる初期状態や基本性能。
last-minute,土壇場の、直前の
gaze,じっと見つめる、凝視する
query,質問や疑問の表現。
constitute,成り立たせる要素。
bleach,漂白する、脱色する
apparently,明らかに。客観的に見て、または見たところ確かであると思われることを指します。
virtual,仮想の、実質的な
spill,こぼす、流出する、漏らす
collapse,崩壊する、倒れる
private,個人的な、私的な、一般に公開されない。
lengthy,長い、冗長な
arrest,法的手続きに基づく拘束。
peninsula,陸地が水に囲まれた半島。
thousands of,何千もの、多数の
condemn,行為や状況を非難すること。
prefecture,県、または地方行政区画。
harmless,無害な、害のない
slavery,奴隷制度、隷属
unveil,秘密や真実を明らかにする。
noticed,何かに気づいた状態。
twice,2回、二重に行うこと。
diner,アメリカ式の大衆食堂
experiment,実験、試み
crime,犯罪、違法行為
unkind,無愛想で思いやりがない。
cure,病気を治す。
oxygen,酸素、酸素原子
frank,率直な。隠し立てせずに素直に意見を述べることを意味します。
delivery,郵送、配達。商品などを指定された場所に届けること。
meeting,打ち合わせ。複数の人が集まって話し合いをすること。
display,見せることや展示。
unavailable,利用できない、または手が届かない。
emulation,良い意味での競争、模倣
remarkably,驚くほど著しく、顕著に
negotiation,交渉、話し合い。複数の当事者間で合意を目指す過程。
specific,具体的な、明確な
feminist,男女平等を支持する人。
fatigue,体力や気力の疲労、消耗。
disguise,変装させる、姿を隠す手段。
susceptible,簡単に影響を受ける。
privilege,特権、特別な権利
barn,納屋、家畜小屋、農作物倉庫
assemble,組み立てる、集合する
delicate,繊細な、デリケートな
consider,～を検討する、あるいは深く考慮すること。「考える」よりも熟考を意味し、意思決定や評価の際に用いられます。
tiny,とても小さい、微細な
vow,誓い、誓約、誓願
distress,苦痛、苦悩、精神的な痛み。
pursuit,追求、追跡、探求
heritage,文化遺産、伝統、家系
fail,失敗する。期待された結果が得られない状態や、不成功に終わることを意味します。
monetary policy,金融政策。中央銀行による通貨供給量や金利の調整。
arrange,手配する、準備する。
cast,投げる、形を作る。
distance,距離、空間的な間隔。
release,解放する、公開する、発売する
society,社会、協会
parcel,小包、区画
conducting,指揮を執る、導いていること。
lucrative,収益性の高い、儲かる
strategy,戦略、作戦、方針。
