mere,単に。ただ、単なる。
roll out,展開する、公開する。新製品やサービスを市場に投入する際によく使用される表現。
esteem,尊敬する、重んじる
assure,保証する、確実にするために保証を与える。
suitable,特定の目的に適した、ふさわしい。
in advance,前もって、事前に
highly,非常に高い評価を受ける。
fertilizer,肥料、農作物の栄養剤
contemplate,深く考える、黙想する
given,〜を考慮すると、ある条件を前提として。
supervisor,上司。部下を指導し、監督する人。例 a direct supervisor（直属の上司）
excursion,学習や観光目的で行う短期間の旅行や遠足。
extra,余分の、追加の、特別の
opponent,対戦相手、反対者
updated,更新された、最新の、新しくした
prompt,即座の、素早い、促す。
prosperous,繁栄している、裕福な
grandchild,孫、孫息子・孫娘
soak,液体に浸す、染み込ませる
tub,水や液体を入れるための桶。
whether,～かどうか。ある選択肢についての疑問や選択肢を示す際に使います。
bandwidth,帯域幅。データを転送できる容量や、処理能力の大きさ。
administration,組織の運営機関。
parental,親としての、親の権利の
plummet,急落する、急降下する
desire,願望、強く望む感情。
noticeable,目立つ、顕著な。
far,遠くに、はるかに。距離が離れていること、または程度が大きいことを指します。例far away（遠く離れて）
impose,ルールを強制する。
disregard,警告や規則などを無視する
symptom,症状、兆候
guilty,有罪の、罪を犯した
pump,液体や気体を送る装置
rely on,頼る。
magnificent,壮大で美しい、見事な様子。
approval,承認。提案や要求に対して公式に認めることを指します。
reassure,安心させる、心配を和らげること。
bankruptcy,破産、倒産
daring,大胆な、冒険的な
detail,小さな要素や細かな部分に関する情報。
clutter,物が散らかった状態
sacrifice,何かを犠牲にする。
taste,味覚、好み、趣味
respectively,それぞれ、各々に
twinkle,瞬きながら輝く、きらめく。
departure,出発、離陸。また、通常とは異なる行動という意味でも使用。
senate,上院、元老院
spelling,言葉の正しい綴り。
slight,わずかな、些細な、軽微な。
legally,法律に従って行動する。
greet,相手に挨拶する。
mean,意味する。ある言葉や行動が表す内容。
apprenticeship,見習い期間、徒弟修業
rapid,急速な、非常に速い。
severe,深刻な、厳しい
adverse,良くない、不利な、逆の影響を与える。
cemetery,墓地、霊園
diplomatic mission,外交使節団。他国に派遣される外交官のグループ。
ridge,山の尾根部分、高い線状の地形。
voter,選挙権を持つ投票者
lifelong,生涯にわたる、一生の
internal,内部に存在する様子。
tighten,物を強く締めること。
alternative,代替となるもの、他の選択肢や方法。
river,川、河川、流れ
relevant,関連のある。特定の状況や問題に直接関係している、または重要である特性。
walkway,歩道、歩行者のために設計された道。
concerning,～に関して、～について。特定の話題や事項に関連して。
blame,誰かを責める行為。
project,計画、事業。ある目的を達成するために計画された仕事や事業。
disruption,混乱、中断、破壊
drainage,排水設備、排水方法
string,紐、糸、文字列（プログラミング）
sovereign debt,国債。政府が発行する債券。
singular,単数の、特異な
unanticipated,予測されていない状況。
outgoing,社交的な、外向的な性格の
robbery,強盗、強奪、窃盗
confused,混乱した、困惑した。状況が理解できず戸惑っている状態。
interfere,他者の行動に干渉すること。
order,注文する。商品やサービスを要求すること。
instructed,指示された、教えられた
date,日付。年月日を記したもの。
textile,織物や布地に関連する。
honor,名誉、栄誉。尊敬や称賛に値する行為や達成。また、敬意を表すことも。
expedition,探検や遠征の旅。
bottleneck,障害、ボトルネック。システムやプロセスの中で処理が滞る箇所を指す。
capitalism,資本主義経済体制
formal,形式的な、公式の。正式な場面や文書で使用される。
credentials,資格証明、信用状
faulty,欠点や不具合のある状態。
crawl,這う、ゆっくり進む
eat out,外食する。
consist of,〜から成る。
detour,迂回する、回り道をする
forgetful,忘れっぽい、不注意な
gross domestic product,国内総生産。一国の経済規模を示す最も重要な指標の一つ。
deserving,ふさわしい、値する、適格な
intentionally,意図的に、計画的に行うこと。
retailer,小売業者、販売店
gala,祭り、華やかな行事。
flavor,味、風味、香り
creative,独創的な、創造力のある
flagship,主力商品、旗艦店
month,月。一年の十二分の一の期間。
confront,問題に直面する。
custodian,管理人、物件や施設の保守管理者。
place,場所。あるものが存在している場所。
get along with,仲良くやる。
ecological,生態系や環境に関連すること。
comprehend,理解する、把握する
surgeon,手術を行う外科医の専門職。
refuge,危険からの避難場所、または保護。
determine,決心する、決定する。最終的な判断を下すこと。
entirely,完全に、全面的に
cutting-edge,最新の、最先端の技術
market share,市場シェア。全体の市場における特定企業や国の占める割合。
metaphor,比喩的表現の一種。
data mining,データマイニング。大量のデータから有用な情報やパターンを抽出すること。
infection,病原体による感染症。
skin,人や動物の体を覆う組織
misfortune,不運、不幸な出来事
atlantic,大西洋の、海の。
approved,承認された、認可された
anticipate,期待する、予期する。将来起こることを予測し、準備すること。
press,を押す、マスコミ。何かを押すこと、または新聞やテレビなどのマスコミ。
worsen,状況をさらに悪化させる。
value,重要性を重んじる考え。
visit,訪問する。ある場所へ行くこと。
impatient,待つことが苦手でせっかちな態度。
interpret,意味を解釈する。
quit,辞める、断念する
refine,不純物を取り除いて精製する。
withdraw,お金を引き出す、撤退する
funny,面白い、可笑しい、変な
handicraft,手工芸、手で作る技術や作品。
veto power,拒否権。特に国連安保理における常任理事国の権限として知られる。
sanitary,衛生的な、清潔な
conflict,意見や利益の対立。
voluntary,自主的な、他から強制されないこと。
support,を支持する、支持、支援。ある考えや人を支持すること。
approve,提案や計画を認める。
graze,軽食をとる、または動物が草を食べること。
employment,雇用、就職。仕事に就くこと、または雇用状態。
subtotal,全体の部分的な合計。
dilemma,二者択一の困難な状況
statistical,統計的な、数値に基づく。
versatile,多目的な、器用な、適応力のある
free trade agreement,自由貿易協定。関税などの貿易障壁を削減・撤廃する国家間の合意。
divide,複数に分ける。
kitchenware,台所で使う調理器具や食器
sharpen,刃物を研いで鋭くする。
interest rate,金利。お金を借りる際のコストを示す重要な経済指標。
philosophy,哲学、人生観、考え方
rainforest,熱帯雨林。熱帯地方に見られる、年中湿潤な森林生態系。
stimulating,刺激的な、活気づける。
progress,発展や進行状況。
blueprint,青写真、設計図
isolated,他から離れ、孤立した、または隔絶した。
exceptionally,例外的に、非常に、特別に
donation,寄付・寄贈
disturbance,妨害、混乱
purchasing,商品やサービスを購入している、またはその行為。
articulate,言葉を明確にする、はっきり話す。
warm,温度が快適に暖かい、温暖な。
dilute,希釈する、薄める
view,眺め、見方、を見る。あるものを見ること、またはあるものに対する意見や考え。例 a beautiful view（美しい眺め）
instruct,知識や技能を教える。
vigor,活力、精力、体力
engagement,約束、公式な約束や契約。
bow,お辞儀、弓
ultimate,最後の、究極的な。
museum,博物館。歴史的な品物や芸術作品などを展示する施設。
campaign,社会的または政治的な目的を持つ活動。
cost-effective,費用対効果の高い、経済的な。
staircase,階段、階段室
clinic,クリニック、診療所
debt,負担となる借金。
awkward,ぎこちない、不自然な様子。
grind,挽く、磨る、すりつぶす
deny,事実を否定する。
eagerly,熱心に、非常に興味を持って。
stationery,文房具、文具用品。
infect,感染する、伝染する、影響を与える。
skid,滑る、横滑り
bilateral talks,二国間協議。二つの国家間での直接的な話し合い。
equipped,装備した、準備された。必要な道具や能力が備わった状態。
extract,抽出する、引き出す
upstairs,家の上の階層。
natural,自然な、天然の、本来の
informally,くだけて、カジュアルな形式で。
print,本や画像などを印刷する、または印刷物自体を指す。
deem,みなす、判断する
original,当初の、原文、元の形。
directions,方向、指示、案内。
economic integration,経済統合。複数の国家経済が統合されていく過程。
nod,頭を縦に振る、同意する
identical,全く同じ、区別がない。
summarize,まとめる、要約すること。
oriental,東洋の、アジアの
harmful,有害な、危険な
autograph,著名人のサイン。有名人が自分の名前を手書きで書いたもの、特にファンへの記念として。
become,～の状態に変わる、または何かになること。
make sense,理にかなっている、筋が通る。「その説明は納得できる」という意味で頻出。
speculate,推測する、投機する
empower,権限や自信を与える
fever,発熱、熱病
temple,宗教的な儀式を行う寺院。
sink,水中に沈む行動。
insulation,熱や音を遮断すること。
latency,レイテンシー。システムの応答や処理にかかる時間の遅延。
exact,何かが特定の基準に一致。
brief,短時間または簡潔な説明。
obsession,強迫観念、執着、こだわり。
both,両方の。二つとも、すべてを指す。
response,反応または返答。
neat,きちんと整理された、整然とした。
initiate,新しい活動や計画を始める
stir,かき混ぜる、動かす
preceding,時間的に前にある、前回の
applaud,拍手する、称賛する
irony,皮肉、反語的な表現
tableware,食事に使用する器具。
commercial,営利目的の、商用の
external,外部に関すること。
compare,二つを比較し考察する。
criterion,判断基準、規準
publish,出版する、公表する
oversee,監督する、管理監督する
unclear,情報や状況が不明瞭である、はっきりしない。
package,包み、小包、梱包、パッケージ
consumption,消費、使用、摂取
judicial,法律に関すること。
meticulously,非常に注意深く行動。
thorn,植物の鋭いとげ、刺。
distribution,分布、物や情報の配布。
state of the art,最先端の。特に技術や研究分野における最新かつ最高水準を指す。
validity,正当性、有効性
community,共同体や社会集団。共通の関心や目的、地理的なつながりを持つ人々のグループを指します。
economic,経済の、経済的な
demographic,人口や統計に関する属性。
monetary,金銭的な、通貨の
fine-tune,微調整する。特にAIモデルのパラメータを調整する際によく使われる。
relation,人や事物の関係やつながり。
intact,損傷や欠けがなく、そのままの状態である。
in-person,対面で行うこと、実際に。
introduce,導入する、または紹介する。新しいものや人を初めて人々に見せたり使用させる行為です。
take the initiative,率先して行動する。主導権を握って物事を進める。
take place,発生する。
appreciation,感謝の気持ち、価値の理解
collect,集める、収集する。
brilliance,輝き、優秀さ
punctual,時間厳守で遅れない。
trail,歩いた跡や小道。
confidence,自信、信頼感
astronomy,天文学、宇宙科学
measure,測定する、対策、手段
dull,面白みのない、鈍い
importantly,重要な点を強調して。
means,方法・手段・やり方
inferior,劣った、下位の
mystery,謎、不可解なこと（形容詞ではない）
generosity,寛大さ、気前の良さ
govern,統治・管理する。
Venus,金星、美の女神
emission,物質の排出過程。
spokesman,報道官、代表者
surrender,敵に降伏する行為。
accountability,説明責任、責任能力
verdict,評決、判断、裁判の結果。
oblige,強制する、義務づける
outweigh,上回る、優る
sick,病気の、具合の悪い。健康状態が良くない様子。
errand,使い走り、短い用事を済ますこと。
compensate,補償する、埋め合わせる
sack,荷物を入れるための大きな袋。
readability,文章の読みやすさ、可読性
boulevard,広くて美しい大通り。
routine,日課、定期的な、習慣的な
joint,関節、接合部、継ぎ目
demerger,企業分割、分社化
reveal,秘密を明らかにする。
fortunately,幸運に恵まれて。
cut down on,削減する。特に望ましくないものを減らす際に使用（例 支出、喫煙など）。
environment,環境、周囲の状況。
hay,干し草、牧草
alongside,と一緒に、並んで
sigh,深いため息をつく
originate,何かが生まれる、起こる。
reassurance,安心させること、再確認
sadly,悲しそうに、残念ながら。悲しい感情や残念な状況を表現。
designed,特定の目的や機能に合わせて計画・設計されたもの。
carting,食事を運ぶ行為。
enclosure,周囲を囲むもの。
farewell,別れ、さよならの挨拶。
justification,正当な理由、根拠
preparation,準備、用意、予習
event,出来事、行事。ある時点に起こる出来事や計画された行事。
deep dive,詳細な分析・調査。技術的な問題や現象を深く掘り下げて調査すること。
shipment,輸送、発送、出荷、積み荷
conquest,征服、支配、占領
behalf,代わって、代理として。
advocate,支持する、提唱する、擁護する
angular,角のある、鋭い形状の。
kind,親切な、種類の。形容詞として「親切な」、名詞として「種類」の意味で使用。be kind to（～に親切にする）、all kinds of（あらゆる種類の）などの表現。
premier,第一位の、最高位の、首相
machine learning,マシンラーニング。データから学習して性能を向上させる技術。
dew,露、朝露
province,州、地方、分野
medicine,薬、医学、治療薬。
aesthetic,美的感覚のある、芸術的な
argue,議論する、主張する
informed,情報を伝えられた状態。
industrial,工業用の、または産業の。工場や製造業に関連するものを指します。
ever,過去から現在までずっと。
virtue,美徳、道徳的価値
enact,法律を制定する、実行する
owing,～のおかげで、～のために、～するべきで
emperor,国の最高君主。
article,記事、文章。新聞や雑誌、ウェブサイトなどに掲載される、あるテーマについて書かれたまとまった文章のこと。
monument,記念や歴史を象徴する碑。
servant,使用人、召使い
skull,頭蓋骨、頭部を保護する骨。
distinction,明確な違いを示す。
eyebrow,目の上にある細い毛、眉毛。
copyright,創作物の権利保護。
rally,目的のために人が集まる、または結集する。
completely,完全に、または全ての面で。何も欠けることなく全体的に、という意味です。
herb,香辛料、薬用植物
pond,池、小さな水たまり。
suppose,仮定する、思う、推測する。確実ではないが可能性があると考えること。
plenty,豊富な、たくさんの
independent,自立した、依存しない
travel agency,旅行代理店
round-trip,往復
backpacker,貧乏旅行者
city break,都市観光旅行
customs,税関
baggage claim,荷物受取所
check-in,搭乗手続き
jet lag,時差ぼけ
layover,乗り継ぎ時間
tourist attraction,観光名所
passport control,入国審査
budget travel,節約旅行
local cuisine,地元の料理
guided tour,ガイド付きツアー
city of lights,光の都（パリの愛称）
big apple,大都市・ニューヨークの愛称
eternal city,永遠の都（ローマの愛称）
sin city,悪の都市（ラスベガスの愛称）
city by the bay,湾岸の街（サンフランシスコ）
mile-high city,高地の都市（デンバー）
windy city,風の街（シカゴの愛称）
emerald city,緑の街（シアトル）
motor city,自動車の街（デトロイト）
steel city,鋼鉄の街（ピッツバーグ）
gateway to the west,西部の入口（セントルイス）
the golden state,黄金の州（カリフォルニア州）
sunshine state,日光の州（フロリダ州）
queen city,女王の街（シンシナティ）
venice of the north,北のベニス（ストックホルム）
land down under,南の国（オーストラリア）
pearl of the adriatic,アドリアの宝石（ドゥブロヴニク）
city of a hundred spires,塔の街（プラハ）
city of angels,天使の街（ロサンゼルス）
land of the rising sun,日出る国（日本）
athletic performance,運動の実力や能力
physical fitness,身体の健康と体力
team spirit,チームの一体感
sportsmanship,公平なプレー精神
competitive edge,競争力の優位性
stamina,長時間の持久力
training regimen,計画的な練習
game strategy,試合の戦略
athlete,スポーツ選手
warm-up,体を温める準備運動
recovery time,体力回復の時間
peak performance,最高の実力発揮
physical conditioning,体力の強化
skill level,技術のレベル
playoff,決勝戦または試合
injury prevention,怪我の予防策
sports psychologist,スポーツ心理学者
match-up,対戦相手や試合
goal setting,目標の設定
election campaign,選挙活動
voter turnout,投票率
ballot box,投票箱
polling station,投票所
cast a vote,投票する
political candidate,政治候補者
incumbent,現職
exit poll,出口調査
swing voter,浮動票の投票者
electoral district,選挙区
polling booth,投票ブース
primary election,予備選挙
general election,総選挙
electoral process,選挙手続き
campaign finance,選挙資金
absentee ballot,不在者投票
majority vote,過半数票
electoral system,選挙制度
political platform,政策綱領
vote counting,開票
boil,沸騰させる
bake,オーブンで焼く調理法
fry,揚げる・炒める
grate,おろす
steam,蒸す
chop,刻む
mix,混ぜる
season,味付けする
marinate,調味液に漬け込む
knead,生地をこねる
garnish,飾り付ける
sieve,ふるいにかける
broil,強火で焼く調理法
culinary arts,料理の技術や芸術
gourmet,高級な料理や食材
recipe,料理の作り方
seasoning,味を整える調味料
braise,煮込み料理の技法
grill,焼き網で焼く
whisk,泡立てる
dice,小さく切る
tenderize,柔らかくする
fermentation,発酵の工程
umami,旨味
dish,料理の一品
main course,メインディッシュ
dessert,デザート、甘い料理
side dish,おかず・付け合わせ
spicy,辛い
sweet tooth,甘党
savory,塩味の
bland,味が薄い
takeout,持ち帰りの食事
dining out,外食
homemade,手作りの
leftovers,残り物
fast food,ファストフード
comfort food,癒しの料理
balanced diet,栄養バランスの良い食事
apple,りんご
orange,オレンジ
banana,バナナ
grape,ぶどう
peach,桃
lemon,失敗、欠陥品
cherry,さくらんぼ
pineapple,パイナップル
watermelon,スイカ
strawberry,いちご
blueberry,ブルーベリー
mango,マンゴー
papaya,パパイヤ
kiwi,キウイ
melon,メロン
plum,すもも、プラム
fig,イチジク
coconut,ココナッツ
pomegranate,ざくろ
raspberry,ラズベリー
apple of one's eye,とても大切な人や物
go bananas,興奮する、気が狂う
low-hanging fruit,簡単に得られるもの
sour grapes,負け惜しみ
cherry-pick,良いものを選び抜く
peaches and cream,順調で素晴らしい
lemon law,欠陥商品に関する法律
a plum job,魅力的な仕事
like comparing apples and oranges,全く違うものの比較
the apple doesn't fall far from the tree,親に似る
a bite at the cherry,機会、チャンス
as american as apple pie,典型的なアメリカの
top banana,一番偉い人
a peach of a (something),素晴らしい
life is a bowl of cherries,楽しい人生
rotten to the core,根本から悪い
peas in a pod,よく似た二人
cherry on top,とどめの一押し
forbidden fruit,禁じられたもの
idiom,固定された表現の一種
wise saying,賢明な言葉や教訓
old adage,古くからの格言
common saying,よく使われる言葉
folk wisdom,民間に伝わる知恵
a stitch in time,早めの処置が重要
an apple a day,健康維持の秘訣
look before you leap,慎重に行動せよ
once in a blue moon,ごく稀に起こること
actions speak louder,言葉より行動が大切
two heads are better,協力が成功の鍵
every cloud has a silver lining,悪いことにも良い面がある
don't count your chickens,早合点するな
a watched pot never boils,待つと長く感じる
bark up the wrong tree,見当違いをする
when in rome,郷に入れば郷に従え
the early bird,早起きが成功を導く
a penny saved,節約は収入なり
you can't judge a book,外見で判断するな
haste makes waste,急ぐと失敗する
better late than never,遅れてもやらないより良い
practice makes perfect,継続は力なり
time will tell,時が真実を明かす
no pain no gain,苦労なくして成功なし
honesty is the best policy,正直が最良の策
knowledge is power,知識は力なり
actions speak louder than words,行動が物語る
easy come easy go,簡単に得たものは失いやすい
fortune favors the bold,勇者に幸運あり
when it rains it pours,泣きっ面に蜂
the pen is mightier than the sword,言葉は剣より強し
you reap what you sow,因果応報
out of sight out of mind,見えないと忘れがち
the early bird catches the worm,早起きが成功の鍵
a friend in need is a friend indeed,真の友は苦難でわかる
all that glitters is not gold,光るもの必ずしも金ならず
a picture is worth a thousand words,写真は千の言葉に値する
interior design,インテリアデザイン
furnishing,家具の配置
decoration,装飾、飾りつけ
color scheme,色彩計画
home staging,住宅演出
layout,配置、レイアウト
style guide,スタイルガイド
ambiance,雰囲気、ムード
accent wall,アクセントウォール
space planning,空間計画
textiles,織物、布地
lighting,照明、ライティング
minimalism,ミニマリズム
sustainability,持続可能性
eclectic,エクレクティック
mood board,ムードボード
chic,シック、しゃれた
restaurant,食事を提供する場所
menu,食べ物のリスト
waiter,サービスする人
waitress,女性のサービス員
buffet,ビュッフェ形式の食事
specials,特別メニュー
ingredients,材料、成分
chef,料理長
dining,食事をすること
foodie,食べ物好きな人
james,男性名、人気
mary,女性名、定番
john,男性名、古典的
sarah,女性名、親しみやすい
robert,男性名、広く使われる
emily,女性名、可愛い
michael,男性名、ポピュラー
jessica,女性名、現代的
william,男性名、格式高い
olivia,女性名、人気上昇中
david,男性名、シンプル
laura,女性名、伝統的
daniel,男性名、一般的
sophie,女性名、洗練された
thomas,男性名、親しまれている
chloe,女性名、オシャレ
matthew,男性名、良く見かける
megan,女性名、若者に人気
andrew,男性名、信頼感
charlotte,女性名、エレガント
japan,日本（アジアの島国）
united states,アメリカ合衆国
canada,カナダ（北米の国）
germany,ドイツ（ヨーロッパの国）
france,フランス（ワインと美食）
china,中国（世界一の人口）
india,インド（多様な文化）
brazil,ブラジル（南米最大の国）
australia,オーストラリア（動物が豊富）
italy,イタリア（ピザの国）
russia,ロシア（世界最大の国）
south korea,韓国（k-pop発祥）
mexico,メキシコ（タコスの国）
spain,スペイン（フラメンコ発祥）
united kingdom,英国（イギリスの国）
netherlands,オランダ（風車の国）
sweden,スウェーデン（北欧の国）
turkey,トルコ（文化の交差点）
argentina,アルゼンチン（タンゴの国）
egypt,エジプト（古代文明の国）
tokyo,日本の首都
new york,アメリカの大都市
paris,フランスの首都
london,イギリスの首都
berlin,ドイツの首都
beijing,中国の首都
seoul,韓国の首都
moscow,ロシアの首都
madrid,スペインの首都
rome,イタリアの首都
bangkok,タイの首都
buenos aires,アルゼンチンの首都
cairo,エジプトの首都
istanbul,トルコの都市
lima,ペルーの首都
hanoi,ベトナムの首都
singapore,東南アジアの国
lisbon,ポルトガルの首都
athens,ギリシャの首都
kuala lumpur,マレーシアの首都
sushi,生魚をのせたご飯
tacos,トルティーヤに具材を包む
paella,スペイン風の米料理
biryani,香辛料入りの米料理
pasta,小麦粉の麺料理
croissant,バターのデニッシュペストリー
kimchi,発酵した野菜の辛い漬物
baklava,ナッツと蜂蜜の甘い菓子
ratatouille,野菜の煮込み料理
falafel,ひよこ豆の揚げボール
churros,揚げた甘い生地
pho,ベトナムの米麺スープ
goulash,ハンガリーの肉の煮込み
ceviche,生魚のマリネ
poutine,フライドポテトとチーズの料理
moussaka,ナスとひき肉の重ね焼き
ramen,日本の中華麺料理
samosa,スパイシーな具の揚げ餃子
hummus,ひよこ豆のペースト
gnocchi,ポテトの団子状パスタ
hello,こんにちは
good morning,おはよう
good afternoon,こんにちは（昼）
good evening,こんばんは
goodbye,さようなら
see you later,またね
how are you?,お元気ですか？
nice to meet you,はじめまして
what's up?,どうしたの？
how's it going?,調子はどう？
long time no see,久しぶり
take care,気をつけて
have a nice day,良い一日を
welcome,ようこそ
cheers,乾杯/ありがとう
pleased to meet you,お会いできて嬉しい
how have you been?,どうしてましたか？
i'm doing well,元気です
safe travels,良い旅を
until next time,また次回まで
hashtag,キーワードのタグ
meme,ネット上の流行
viral,急速に広がる
dm (direct message),直接メッセージ
post,投稿すること
follower,フォローする人
like,好きという反応
profile,プロフィール情報
status update,状態の更新
story,短い投稿内容
influencer,影響力のある人
chat,直接の会話
love,愛
hope,希望
grace,恵み
mercy,哀れみ
peace,平和
forgiveness,赦し
salvation,救い
redemption,贖い
covenant,契約
commandments,掟
discipleship,弟子の道
gospel,福音
righteousness,正義
resurrection,復活
kingdom,王国
sin,罪
charity,慈善
in the beginning,初めに
let there be light,光あれ
daily bread,日々の糧
prodigal son,放蕩息子
good samaritan,善良な人
alpha and omega,始まりと終わり
love thy neighbor,隣人を愛せよ
lost sheep,迷える子羊
promised land,約束の地
eye for an eye,目には目を
turn the other cheek,寛容な心を持て
cast the first stone,批判する資格
salt of the earth,世の光
pearls before swine,豚に真珠
golden rule,黄金律
daily manna,天からの恵み
lamb of god,神の子羊
living water,命の水
bread of life,命のパン
time flies,光陰矢のごとし
so far,これまでのところ
all set,準備万端
face up,立ち向かう
fair play,フェアな行動
first aid,応急手当
for good,永久に
give in,降参する
hit off,相性が良い
in brief,一言で言えば
keep fit,健康を保つ
last long,長持ちする
make do,なんとかやり繰りする
no doubt,間違いなく
on time,時間通りに
well off,裕福である
day by day,日に日に
now and then,時々
at once,すぐに
stew,煮込み料理
roast beef,ローストビーフ
grilled fish,焼き魚
sautéed vegetables,炒め野菜
curry and rice,カレーライス
deep-fried food,揚げ物
steamed dish,蒸し料理
stir-fry,炒め物
casserole,グラタン風の煮込み料理
soup,スープ
salad,サラダ
pasta dish,パスタ料理
baked goods,焼き菓子
seafood platter,シーフード盛り合わせ
homemade dish,家庭料理
hot pot,鍋料理
barbecue,バーベキュー
in fact,実際のところ
of course,もちろん
first of all,まず第一に
in other words,言い換えると
for example,例えば
in case,もしもの場合に
all right,大丈夫、了解
at least,少なくとも
in general,一般的に
more or less,だいたい
on purpose,わざと
as well,～もまた
after all,結局のところ
in addition,加えて
by chance,偶然に
in short,要するに
at first,最初は
in common,共通して
